supplier_name,industry
万马科技股份有限公司,电子元器件
TCL中环新能源科技股份有限公司,半导体
一汽解放集团股份有限公司,汽车零部件
七丰精工科技股份有限公司,机械设备
上海众辰电子科技股份有限公司,工业自动化
三川智慧科技股份有限公司,仪器仪表与传感器
万控智造股份有限公司,电气设备
上海市翔丰华科技股份有限公司,光伏、储能与新能源设备
三祥新材股份有限公司,金属与基础材料
万凯新材料股份有限公司,化工与新材料
三力士股份有限公司,橡胶与塑料制品
上海凯赛生物技术股份有限公司,纺织与工业用布
上海凯利泰医疗科技股份有限公司,医疗器械
一品红药业集团股份有限公司,医药与原料药制造
上海翔港包装科技股份有限公司,包装、纸制品与印刷材料
三未信安科技股份有限公司,电子元器件
TCL科技集团股份有限公司,半导体
万向钱潮股份公司,汽车零部件
万向新元科技股份有限公司,机械设备
上海威贸电子股份有限公司,工业自动化
上海博迅医疗生物仪器股份有限公司,仪器仪表与传感器
三一重能股份有限公司,电气设备
上海普利特复合材料股份有限公司,光伏、储能与新能源设备
上海中洲特种合金材料股份有限公司,金属与基础材料
万华化学集团股份有限公司,化工与新材料
三维控股集团股份有限公司,橡胶与塑料制品
上海嘉麟杰纺织品股份有限公司,纺织与工业用布
上海康德莱企业发展集团股份有限公司,医疗器械
万泽实业股份有限公司,医药与原料药制造
上海艾录包装股份有限公司,包装、纸制品与印刷材料
上海剑桥科技股份有限公司,电子元器件
三安光电股份有限公司,半导体
万通智控科技股份有限公司,汽车零部件
三一重工股份有限公司,机械设备
上海步科自动化股份有限公司,工业自动化
上海威尔泰工业自动化股份有限公司,仪器仪表与传感器
三友联众集团股份有限公司,电气设备
上海欧普泰科技创业股份有限公司,光伏、储能与新能源设备
上海华峰铝业股份有限公司,金属与基础材料
三棵树涂料股份有限公司,化工与新材料
三角轮胎股份有限公司,橡胶与塑料制品
上海水星家用纺织品股份有限公司,纺织与工业用布
上海微创心脉医疗科技(集团)股份有限公司,医疗器械
万邦德医药控股集团股份有限公司,医药与原料药制造
上海顺灏新材料科技股份有限公司,包装、纸制品与印刷材料
上海华测导航技术股份有限公司,电子元器件
上海华岭集成电路技术股份有限公司,半导体
上海保隆汽车科技股份有限公司,汽车零部件
三丰智能装备集团股份有限公司,机械设备
上海电气集团股份有限公司,工业自动化
上海宏英智能科技股份有限公司,仪器仪表与传感器
三变科技股份有限公司,电气设备
上海派能能源科技股份有限公司,光伏、储能与新能源设备
上海宝钢包装股份有限公司,金属与基础材料
上海保立佳化工股份有限公司,化工与新材料
上海亚虹模具股份有限公司,橡胶与塑料制品
上海璞源化学材料集团股份有限公司,纺织与工业用布
上海微创电生理医疗科技股份有限公司,医疗器械
三生国健药业(上海)股份有限公司,医药与原料药制造
东港股份有限公司,包装、纸制品与印刷材料
上海司南导航技术股份有限公司,电子元器件
上海合晶硅材料股份有限公司,半导体
上海凯众材料科技股份有限公司,汽车零部件
三河同飞制冷股份有限公司,机械设备
临海市新睿电子科技股份有限公司,工业自动化
上海海希工业通讯股份有限公司,仪器仪表与传感器
上海儒竞科技股份有限公司,电气设备
上海爱旭新能源股份有限公司,光伏、储能与新能源设备
上海悦心健康集团股份有限公司,金属与基础材料
上海华谊集团股份有限公司,化工与新材料
上海华峰超纤科技股份有限公司,橡胶与塑料制品
上海申达股份有限公司,纺织与工业用布
上海昊海生物科技股份有限公司,医疗器械
上海之江生物科技股份有限公司,医药与原料药制造
中冶美利云产业投资股份有限公司,包装、纸制品与印刷材料
上海徕木电子股份有限公司,电子元器件
上海和辉光电股份有限公司,半导体
上海加冷松芝汽车空调股份有限公司,汽车零部件
三诺生物传感股份有限公司,机械设备
北京金自天正智能控制股份有限公司,工业自动化
上海真兰仪表科技股份有限公司,仪器仪表与传感器
上海宏力达信息技术股份有限公司,电气设备
上海璞泰来新能源科技集团股份有限公司,光伏、储能与新能源设备
上海永茂泰汽车科技股份有限公司,金属与基础材料
上海安诺其集团股份有限公司,化工与新材料
上海唯万密封科技股份有限公司,橡胶与塑料制品
上海美特斯邦威服饰股份有限公司,纺织与工业用布
上海联影医疗科技股份有限公司,医疗器械
上海仁度生物科技股份有限公司,医药与原料药制造
中荣印刷集团股份有限公司,包装、纸制品与印刷材料
上海瀚讯信息技术股份有限公司,电子元器件
上海复旦微电子集团股份有限公司,半导体
上海北特科技集团股份有限公司,汽车零部件
三达膜环境技术股份有限公司,机械设备
四川德恩精工科技股份有限公司,工业自动化
上海维宏电子科技股份有限公司,仪器仪表与传感器
上海广电电气(集团)股份有限公司,电气设备
上海科泰电源股份有限公司,光伏、储能与新能源设备
上海耀皮玻璃集团股份有限公司,金属与基础材料
上海宏达新材料股份有限公司,化工与新材料
上海永利带业股份有限公司,橡胶与塑料制品
上海龙头(集团)股份有限公司,纺织与工业用布
上海辰光医疗科技股份有限公司,医疗器械
上海凯宝药业股份有限公司,医药与原料药制造
中顺洁柔纸业股份有限公司,包装、纸制品与印刷材料
上海矩子科技股份有限公司,电子元器件
上海天承科技股份有限公司,半导体
上海华培数能科技(集团)股份有限公司,汽车零部件
三门三友科技股份有限公司,机械设备
国电南京自动化股份有限公司,工业自动化
优利德科技(中国)股份有限公司,仪器仪表与传感器
上海摩恩电气股份有限公司,电气设备
上海航天汽车机电股份有限公司,光伏、储能与新能源设备
上海阿为特精密机械股份有限公司,金属与基础材料
上海家化联合股份有限公司,化工与新材料
上海海优威新材料股份有限公司,橡胶与塑料制品
中复神鹰碳纤维股份有限公司,纺织与工业用布
健尔康医疗科技股份有限公司,医疗器械
上海君实生物医药科技股份有限公司,医药与原料药制造
五洲特种纸业集团股份有限公司,包装、纸制品与印刷材料
上海移为通信技术股份有限公司,电子元器件
上海安路信息科技股份有限公司,半导体
上海友升铝业股份有限公司,汽车零部件
上工申贝(集团)股份有限公司,机械设备
埃夫特智能机器人股份有限公司,工业自动化
佛山市南华仪器股份有限公司,仪器仪表与传感器
上海柘中集团股份有限公司,电气设备
东方日升新能源股份有限公司,光伏、储能与新能源设备
东江环保股份有限公司,金属与基础材料
上海康鹏科技股份有限公司,化工与新材料
上海紫江企业集团股份有限公司,橡胶与塑料制品
中简科技股份有限公司,纺织与工业用布
健帆生物科技集团股份有限公司,医疗器械
上海复旦复华科技股份有限公司,医药与原料药制造
仙鹤股份有限公司,包装、纸制品与印刷材料
上海移远通信技术股份有限公司,电子元器件
上海新阳半导体材料股份有限公司,半导体
上海岱美汽车内饰件股份有限公司,汽车零部件
上海三友医疗器械股份有限公司,机械设备
宁夏巨能机器人股份有限公司,工业自动化
兆易创新科技集团股份有限公司,仪器仪表与传感器
上海海得控制系统股份有限公司,电气设备
中亿丰罗普斯金材料科技股份有限公司,光伏、储能与新能源设备
东睦新材料集团股份有限公司,金属与基础材料
上海晶华胶粘新材料股份有限公司,化工与新材料
上海纳尔实业股份有限公司,橡胶与塑料制品
九牧王股份有限公司,纺织与工业用布
冠昊生物科技股份有限公司,医疗器械
上海复旦张江生物医药股份有限公司,医药与原料药制造
北京盛通印刷股份有限公司,包装、纸制品与印刷材料
上海阿莱德实业集团股份有限公司,电子元器件
上海正帆科技股份有限公司,半导体
上海新朋实业股份有限公司,汽车零部件
上海健麾信息技术股份有限公司,机械设备
宁波均普智能制造股份有限公司,工业自动化
创远信科(上海)技术股份有限公司,仪器仪表与传感器
上海良信电器股份有限公司,电气设备
中伟新材料股份有限公司,光伏、储能与新能源设备
东莞宏远工业区股份有限公司,金属与基础材料
上海氯碱化工股份有限公司,化工与新材料
上海肇民新材料科技股份有限公司,橡胶与塑料制品
众望布艺股份有限公司,纺织与工业用布
北京万东医疗科技股份有限公司,医疗器械
上海复星医药(集团)股份有限公司,医药与原料药制造
厦门合兴包装印刷股份有限公司,包装、纸制品与印刷材料
上海龙旗科技股份有限公司,电子元器件
上海盛剑科技股份有限公司,半导体
上海毓恬冠佳科技股份有限公司,汽车零部件
上海先惠自动化技术股份有限公司,机械设备
广东拓斯达科技股份有限公司,工业自动化
力合科技(湖南)股份有限公司,仪器仪表与传感器
上海荣泰健康科技股份有限公司,电气设备
中南红文化集团股份有限公司,光伏、储能与新能源设备
东莞宜安科技股份有限公司,金属与基础材料
上海永冠众诚新材料科技(集团)股份有限公司,化工与新材料
中仑新材料股份有限公司,橡胶与塑料制品
优彩环保资源科技股份有限公司,纺织与工业用布
北京佰仁医疗科技股份有限公司,医疗器械
上海宣泰医药科技股份有限公司,医药与原料药制造
厦门安妮股份有限公司,包装、纸制品与印刷材料
东信和平科技股份有限公司,电子元器件
上海硅产业集团股份有限公司,半导体
上海汽车空调配件股份有限公司,汽车零部件
上海克来机电自动化工程股份有限公司,机械设备
广州思林杰科技股份有限公司,工业自动化
北京天玛智控科技股份有限公司,仪器仪表与传感器
上海起帆电缆股份有限公司,电气设备
中国南玻集团股份有限公司,光伏、储能与新能源设备
东莞金太阳研磨股份有限公司,金属与基础材料
上海汇得科技股份有限公司,化工与新材料
中策橡胶集团股份有限公司,橡胶与塑料制品
北京同益中新材料科技股份有限公司,纺织与工业用布
北京博晖创新生物技术集团股份有限公司,医疗器械
上海小方制药股份有限公司,医药与原料药制造
合肥恒鑫生活科技股份有限公司,包装、纸制品与印刷材料
东方通信股份有限公司,电子元器件
上海至纯洁净系统科技股份有限公司,半导体
上海汽车集团股份有限公司,汽车零部件
上海冠龙阀门节能设备股份有限公司,机械设备
无锡信捷电气股份有限公司,工业自动化
北京康斯特仪表科技股份有限公司,仪器仪表与传感器
上海飞乐音响股份有限公司,电气设备
中材科技股份有限公司,光伏、储能与新能源设备
中信泰富特钢集团股份有限公司,金属与基础材料
上海金力泰化工股份有限公司,化工与新材料
中红普林医疗用品股份有限公司,橡胶与塑料制品
北京嘉曼服饰股份有限公司,纺织与工业用布
北京市春立正达医疗器械股份有限公司,医疗器械
上海海利生物技术股份有限公司,医药与原料药制造
四川金时科技股份有限公司,包装、纸制品与印刷材料
东莞市奥海科技股份有限公司,电子元器件
上海艾为电子技术股份有限公司,半导体
上海沿浦精工科技(集团)股份有限公司,汽车零部件
上海凤凰企业(集团)股份有限公司,机械设备
杭州凯尔达焊接机器人股份有限公司,工业自动化
北京必创科技股份有限公司,仪器仪表与传感器
上海飞科电器股份有限公司,电气设备
中矿资源集团股份有限公司,光伏、储能与新能源设备
中再资源环境股份有限公司,金属与基础材料
上海雅运纺织化工股份有限公司,化工与新材料
中裕软管科技股份有限公司,橡胶与塑料制品
华孚时尚股份有限公司,纺织与工业用布
南京麦澜德医疗科技股份有限公司,医疗器械
上海海欣集团股份有限公司,医药与原料药制造
安徽强邦新材料股份有限公司,包装、纸制品与印刷材料
东莞市宇瞳光学科技股份有限公司,电子元器件
上海芯导电子科技股份有限公司,半导体
上海维科精密模塑股份有限公司,汽车零部件
上海创力集团股份有限公司,机械设备
武汉华中数控股份有限公司,工业自动化
北京恒合信业技术股份有限公司,仪器仪表与传感器
上海鸣志电器股份有限公司,电气设备
乐凯胶片股份有限公司,光伏、储能与新能源设备
中和上大航空材料股份有限公司,金属与基础材料
上纬新材料科技股份有限公司,化工与新材料
会通新材料股份有限公司,橡胶与塑料制品
华峰化学股份有限公司,纺织与工业用布
南微医学科技股份有限公司,医疗器械
上海海顺新型药用包装材料股份有限公司,医药与原料药制造
安徽林平循环发展股份有限公司,包装、纸制品与印刷材料
东莞市达瑞电子股份有限公司,电子元器件
上海贝岭股份有限公司,半导体
上海联明机械股份有限公司,汽车零部件
上海华依科技集团股份有限公司,机械设备
沈阳新松机器人自动化股份有限公司,工业自动化
北京煜邦电力技术股份有限公司,仪器仪表与传感器
上能电气股份有限公司,电气设备
云南恩捷新材料(集团)股份有限公司,光伏、储能与新能源设备
中国北方稀土(集团)高科技股份有限公司,金属与基础材料
东来涂料技术(上海)股份有限公司,化工与新材料
佛山佛塑科技集团股份有限公司,橡胶与塑料制品
华纺股份有限公司,纺织与工业用布
可孚医疗科技股份有限公司,医疗器械
上海现代制药股份有限公司,医药与原料药制造
安徽集友新材料股份有限公司,包装、纸制品与印刷材料
东莞市鼎通精密科技股份有限公司,电子元器件
上海飞凯材料科技股份有限公司,半导体
上海通领汽车科技股份有限公司,汽车零部件
上海华铭智能终端设备股份有限公司,机械设备
派斯林数字科技股份有限公司,工业自动化
北京莱伯泰科仪器股份有限公司,仪器仪表与传感器
东南电子股份有限公司,电气设备
五矿新能源材料(湖南)股份有限公司,光伏、储能与新能源设备
中国国际海运集装箱(集团)股份有限公司,金属与基础材料
东莞市汉维科技股份有限公司,化工与新材料
佳通轮胎股份有限公司,橡胶与塑料制品
南京化纤股份有限公司,纺织与工业用布
哈尔滨敷尔佳科技股份有限公司,医疗器械
上海盟科药业股份有限公司,医药与原料药制造
宜宾纸业股份有限公司,包装、纸制品与印刷材料
东莞捷荣技术股份有限公司,电子元器件
东芯半导体股份有限公司,半导体
东风汽车股份有限公司,汽车零部件
上海卓然工程技术股份有限公司,机械设备
浙江禾川科技股份有限公司,工业自动化
北京雪迪龙科技股份有限公司,仪器仪表与传感器
东莞勤上光电股份有限公司,电气设备
亿晶光电科技股份有限公司,光伏、储能与新能源设备
中国巨石股份有限公司,金属与基础材料
东莞长联新材料科技股份有限公司,化工与新材料
元创科技股份有限公司,橡胶与塑料制品
厦门延江新材料股份有限公司,纺织与工业用布
奥精医疗科技股份有限公司,医疗器械
上海睿昂基因科技股份有限公司,医药与原料药制造
山东华泰纸业股份有限公司,包装、纸制品与印刷材料
东莞铭普光磁股份有限公司,电子元器件
中微半导体(深圳)股份有限公司,半导体
东风电子科技股份有限公司,汽车零部件
上海博隆装备技术股份有限公司,机械设备
深圳市核达中远通电源技术股份有限公司,工业自动化
南京新联电子股份有限公司,仪器仪表与传感器
中国西电电气股份有限公司,电气设备
公元股份有限公司,光伏、储能与新能源设备
中国稀土集团资源科技股份有限公司,金属与基础材料
中化国际(控股)股份有限公司,化工与新材料
南京沪江复合材料股份有限公司,橡胶与塑料制品
吉林化纤股份有限公司,纺织与工业用布
宁波天益医疗器械股份有限公司,医疗器械
上海神奇制药投资管理股份有限公司,医药与原料药制造
山东博汇纸业股份有限公司,包装、纸制品与印刷材料
中信科移动通信技术股份有限公司,电子元器件
中微半导体设备(上海)股份有限公司,半导体
中原内配集团股份有限公司,汽车零部件
上海古鳌电子科技股份有限公司,机械设备
深圳市正弦电气股份有限公司,工业自动化
南京波长光电科技股份有限公司,仪器仪表与传感器
中山大洋电机股份有限公司,电气设备
兰州兰石重型装备股份有限公司,光伏、储能与新能源设备
中国铝业股份有限公司,金属与基础材料
中国石化上海石油化工股份有限公司,化工与新材料
南京聚隆科技股份有限公司,橡胶与塑料制品
吉林碳谷碳纤维股份有限公司,纺织与工业用布
宁波戴维医疗器械股份有限公司,医疗器械
上海科华生物工程股份有限公司,医药与原料药制造
山东太阳纸业股份有限公司,包装、纸制品与印刷材料
中光学集团股份有限公司,电子元器件
中电科芯片技术股份有限公司,半导体
中国重汽集团济南卡车股份有限公司,汽车零部件
上海唯赛勃新材料股份有限公司,机械设备
深圳市蓝海华腾技术股份有限公司,工业自动化
南京灿能电力自动化股份有限公司,仪器仪表与传感器
中电电机股份有限公司,电气设备
内蒙古欧晶科技股份有限公司,光伏、储能与新能源设备
中建西部建设股份有限公司,金属与基础材料
中广核核技术发展股份有限公司,化工与新材料
南京肯特复合材料股份有限公司,橡胶与塑料制品
四川浪莎控股股份有限公司,纺织与工业用布
安徽宏宇五洲医疗器械股份有限公司,医疗器械
上海艾力斯医药科技股份有限公司,医药与原料药制造
山东新巨丰科技包装股份有限公司,包装、纸制品与印刷材料
中兴通讯股份有限公司,电子元器件
中颖电子股份有限公司,半导体
中通客车股份有限公司,汽车零部件
上海复洁科技股份有限公司,机械设备
深圳市金奥博科技股份有限公司,工业自动化
南京茂莱光学科技股份有限公司,仪器仪表与传感器
中能电气股份有限公司,电气设备
冠城大通新材料股份有限公司,光伏、储能与新能源设备
中钢洛耐科技股份有限公司,金属与基础材料
中盐内蒙古化工股份有限公司,化工与新材料
南通通易航天科技股份有限公司,橡胶与塑料制品
地素时尚股份有限公司,纺织与工业用布
山东威高骨科材料股份有限公司,医疗器械
上海莱士血液制品股份有限公司,医药与原料药制造
山东晨鸣纸业集团股份有限公司,包装、纸制品与印刷材料
中国东方红卫星股份有限公司,电子元器件
京东方华灿光电股份有限公司,半导体
中集车辆(集团)股份有限公司,汽车零部件
上海天永智能装备股份有限公司,机械设备
深圳科瑞技术股份有限公司,工业自动化
南京高华科技股份有限公司,仪器仪表与传感器
中辰电缆股份有限公司,电气设备
凤凰光学股份有限公司,光伏、储能与新能源设备
中钨高新材料股份有限公司,金属与基础材料
中盐安徽红四方肥业股份有限公司,化工与新材料
厦门唯科模塑科技股份有限公司,橡胶与塑料制品
威海光威复合材料股份有限公司,纺织与工业用布
山东新华医疗器械股份有限公司,医疗器械
上海谊众药业股份有限公司,医药与原料药制造
山鹰国际控股股份公司,包装、纸制品与印刷材料
中国振华(集团)科技股份有限公司,电子元器件
优德精密工业(昆山)股份有限公司,半导体
亚普汽车部件股份有限公司,汽车零部件
上海威派格智慧水务股份有限公司,机械设备
深圳麦格米特电气股份有限公司,工业自动化
合肥埃科光电科技股份有限公司,仪器仪表与传感器
久盛电气股份有限公司,电气设备
力佳电源科技(湖北)股份有限公司,光伏、储能与新能源设备
中铁装配式建筑股份有限公司,金属与基础材料
中粮生物科技股份有限公司,化工与新材料
厦门建霖智慧家居股份有限公司,橡胶与塑料制品
孚日集团股份有限公司,纺织与工业用布
广东宝莱特医用科技股份有限公司,医疗器械
上海赛伦生物技术股份有限公司,医药与原料药制造
岳阳林纸股份有限公司,包装、纸制品与印刷材料
中国船舶重工集团海洋防务与信息对抗股份有限公司,电子元器件
佛山市联动科技股份有限公司,半导体
众泰汽车股份有限公司,汽车零部件
上海巴兰仕汽车检测设备股份有限公司,机械设备
爱仕达股份有限公司,工业自动化
四川安控科技股份有限公司,仪器仪表与传感器
九阳股份有限公司,电气设备
北京亿华通科技股份有限公司,光伏、储能与新能源设备
云南临沧鑫圆锗业股份有限公司,金属与基础材料
中自科技股份有限公司,化工与新材料
厦门松霖科技股份有限公司,橡胶与塑料制品
宁波先锋新材料股份有限公司,纺织与工业用布
广州维力医疗器械股份有限公司,医疗器械
上海透景生命科技股份有限公司,医药与原料药制造
广东冠豪高新技术股份有限公司,包装、纸制品与印刷材料
中国长城科技集团股份有限公司,电子元器件
佛山市蓝箭电子股份有限公司,半导体
保定市东利机械制造股份有限公司,汽车零部件
上海振华重工(集团)股份有限公司,机械设备
珠海博杰电子股份有限公司,工业自动化
四方光电股份有限公司,仪器仪表与传感器
伊戈尔电气股份有限公司,电气设备
北京合康新能科技股份有限公司,光伏、储能与新能源设备
云南省贵金属新材料控股集团股份有限公司,金属与基础材料
中节能万润股份有限公司,化工与新材料
厦门瑞尔特卫浴科技股份有限公司,橡胶与塑料制品
宁波太平鸟时尚服饰股份有限公司,纺织与工业用布
广州迈普再生医学科技股份有限公司,医疗器械
东北制药集团股份有限公司,医药与原料药制造
广东天元实业集团股份有限公司,包装、纸制品与印刷材料
中山联合光电科技股份有限公司,电子元器件
光力科技股份有限公司,半导体
信质集团股份有限公司,汽车零部件
上海新动力汽车科技股份有限公司,机械设备
福建睿能科技股份有限公司,工业自动化
固高科技股份有限公司,仪器仪表与传感器
佛山电器照明股份有限公司,电气设备
北京天宜上佳高新材料股份有限公司,光伏、储能与新能源设备
云南罗平锌电股份有限公司,金属与基础材料
中触媒新材料股份有限公司,化工与新材料
合肥科拜尔新材料股份有限公司,橡胶与塑料制品
安徽华茂纺织股份有限公司,纺织与工业用布
惠州市锦好医疗科技股份有限公司,医疗器械
东阿阿胶股份有限公司,医药与原料药制造
广东新宏泽包装股份有限公司,包装、纸制品与印刷材料
中巨芯科技股份有限公司,电子元器件
北京京仪自动化装备技术股份有限公司,半导体
兴民智通(集团)股份有限公司,汽车零部件
上海新时达电气股份有限公司,机械设备
科德数控股份有限公司,工业自动化
基康技术股份有限公司,仪器仪表与传感器
保定天威保变电气股份有限公司,电气设备
北京海博思创科技股份有限公司,光伏、储能与新能源设备
云南铜业股份有限公司,金属与基础材料
中钢天源股份有限公司,化工与新材料
四川川环科技股份有限公司,橡胶与塑料制品
安徽金春无纺布股份有限公司,纺织与工业用布
无锡祥生医疗科技股份有限公司,医疗器械
中源协和细胞基因工程股份有限公司,医药与原料药制造
广东松炀再生资源股份有限公司,包装、纸制品与印刷材料
中航光电科技股份有限公司,电子元器件
北京元六鸿远电子科技股份有限公司,半导体
凌云工业股份有限公司,汽车零部件
上海机电股份有限公司,机械设备
秦川机床工具集团股份公司,工业自动化
威海市天罡仪表股份有限公司,仪器仪表与传感器
八方电气(苏州)股份有限公司,电气设备
协鑫集成科技股份有限公司,光伏、储能与新能源设备
云南铝业股份有限公司,金属与基础材料
九江善水科技股份有限公司,化工与新材料
天津鹏翎集团股份有限公司,橡胶与塑料制品
安正时尚集团股份有限公司,纺织与工业用布
昆山科森科技股份有限公司,医疗器械
中牧实业股份有限公司,医药与原料药制造
昆山佳合纸制品科技股份有限公司,包装、纸制品与印刷材料
中航富士达科技股份有限公司,电子元器件
北京北斗星通导航技术股份有限公司,半导体
北京峰璟汽车零部件股份有限公司,汽车零部件
上海汉钟精机股份有限公司,机械设备
苏州伟创电气科技股份有限公司,工业自动化
宁波三星医疗电气股份有限公司,仪器仪表与传感器
公牛集团股份有限公司,电气设备
南京普天通信股份有限公司,光伏、储能与新能源设备
云南锡业股份有限公司,金属与基础材料
云南云天化股份有限公司,化工与新材料
宁波利安科技股份有限公司,橡胶与塑料制品
宏达高科控股股份有限公司,纺织与工业用布
普昂(杭州)医疗科技股份有限公司,医疗器械
丹娜(天津)生物科技股份有限公司,医药与原料药制造
杭州华旺新材料科技股份有限公司,包装、纸制品与印刷材料
中航成飞股份有限公司,电子元器件
北京华峰测控技术股份有限公司,半导体
北汽福田汽车股份有限公司,汽车零部件
上海沪工焊接集团股份有限公司,机械设备
宁波弘讯科技股份有限公司,仪器仪表与传感器
兰州长城电工股份有限公司,电气设备
卧龙电气驱动集团股份有限公司,光伏、储能与新能源设备
云南驰宏锌锗股份有限公司,金属与基础材料
云南煤业能源股份有限公司,化工与新材料
宁波喜悦智行科技股份有限公司,橡胶与塑料制品
山东南山智尚科技股份有限公司,纺织与工业用布
汕头市超声仪器研究所股份有限公司,医疗器械
丽珠医药集团股份有限公司,医药与原料药制造
杭州可靠护理用品股份有限公司,包装、纸制品与印刷材料
中船(邯郸)派瑞特种气体股份有限公司,电子元器件
北京君正集成电路股份有限公司,半导体
北汽蓝谷新能源科技股份有限公司,汽车零部件
上海海立(集团)股份有限公司,机械设备
宁波新芝生物科技股份有限公司,仪器仪表与传感器
北京京运通科技股份有限公司,电气设备
厦门厦钨新能源材料股份有限公司,光伏、储能与新能源设备
内蒙古包钢钢联股份有限公司,金属与基础材料
