supplier_name,industry
云南贝泰妮生物科技集团股份有限公司,化工与新材料
宁波天龙电子股份有限公司,橡胶与塑料制品
山东如意毛纺服装集团股份有限公司,纺织与工业用布
江苏东星智慧医疗科技股份有限公司,医疗器械
九芝堂股份有限公司,医药与原料药制造
杭州豪悦护理用品股份有限公司,包装、纸制品与印刷材料
中船汉光科技股份有限公司,电子元器件
北京屹唐半导体科技股份有限公司,半导体
十堰市泰祥实业股份有限公司,汽车零部件
上海澳华内镜股份有限公司,机械设备
宁波柯力传感科技股份有限公司,仪器仪表与传感器
北京利仁科技股份有限公司,电气设备
双良节能系统股份有限公司,光伏、储能与新能源设备
内蒙古鄂尔多斯资源股份有限公司,金属与基础材料
亚士创能科技(上海)股份有限公司,化工与新材料
宁波家联科技股份有限公司,橡胶与塑料制品
山东玉马遮阳科技股份有限公司,纺织与工业用布
江苏天瑞仪器股份有限公司,医疗器械
云南沃森生物技术股份有限公司,医药与原料药制造
森林包装集团股份有限公司,包装、纸制品与印刷材料
中际旭创股份有限公司,电子元器件
北京昂瑞微电子技术股份有限公司,半导体
华域汽车系统股份有限公司,汽车零部件
上海瑞晨环保科技股份有限公司,机械设备
宁波水表(集团)股份有限公司,仪器仪表与传感器
北京双杰电气股份有限公司,电气设备
合纵科技股份有限公司,光伏、储能与新能源设备
凌源钢铁股份有限公司,金属与基础材料
亚钾国际投资(广州)股份有限公司,化工与新材料
宁波市天普橡胶科技股份有限公司,橡胶与塑料制品
广东恒申美达新材料股份公司,纺织与工业用布
江苏鱼跃医疗设备股份有限公司,医疗器械
云南生物谷药业股份有限公司,医药与原料药制造
民丰特种纸股份有限公司,包装、纸制品与印刷材料
九江德福科技股份有限公司,电子元器件
北京燕东微电子股份有限公司,半导体
华懋(厦门)新材料科技股份有限公司,汽车零部件
上海电气风电集团股份有限公司,机械设备
宁波永新光学股份有限公司,仪器仪表与传感器
北京四方继保自动化股份有限公司,电气设备
吉林省金冠电气股份有限公司,光伏、储能与新能源设备
凤形股份有限公司,金属与基础材料
保利联合化工控股集团股份有限公司,化工与新材料
宁波横河精密工业股份有限公司,橡胶与塑料制品
广东洪兴实业股份有限公司,纺织与工业用布
江苏鹿得医疗电子股份有限公司,医疗器械
云南白药集团股份有限公司,医药与原料药制造
浙江京华激光科技股份有限公司,包装、纸制品与印刷材料
亚世光电(集团)股份有限公司,电子元器件
北京赛微电子股份有限公司,半导体
华达汽车科技股份有限公司,汽车零部件
上海神开石油化工装备股份有限公司,机械设备
安徽容知日新科技股份有限公司,仪器仪表与传感器
北京新雷能科技股份有限公司,电气设备
同享(苏州)电子材料科技股份有限公司,光伏、储能与新能源设备
凯盛新能源股份有限公司,金属与基础材料
元利化学集团股份有限公司,化工与新材料
宁波能之光新材料科技股份有限公司,橡胶与塑料制品
广东蒙泰高新纤维股份有限公司,纺织与工业用布
江西三鑫医疗科技股份有限公司,医疗器械
亚宝药业集团股份有限公司,医药与原料药制造
浙江众鑫环保科技集团股份有限公司,包装、纸制品与印刷材料
亚光科技集团股份有限公司,电子元器件
北方华创科技集团股份有限公司,半导体
南京奥联汽车电子电器股份有限公司,汽车零部件
上海铁大电信科技股份有限公司,机械设备
安徽皖仪科技股份有限公司,仪器仪表与传感器
北京昊创瑞通电气设备股份有限公司,电气设备
唐山海泰新能科技股份有限公司,光伏、储能与新能源设备
创新新材料科技股份有限公司,金属与基础材料
内蒙古博源化工股份有限公司,化工与新材料
宁波色母粒股份有限公司,橡胶与塑料制品
恒天海龙股份有限公司,纺织与工业用布
河南翔宇医疗设备股份有限公司,医疗器械
人福医药集团股份公司,医药与原料药制造
浙江凯恩特种材料股份有限公司,包装、纸制品与印刷材料
京东方科技集团股份有限公司,电子元器件
华海清科股份有限公司,半导体
南京泉峰汽车精密技术股份有限公司,汽车零部件
上海骄成超声波技术股份有限公司,机械设备
安徽芯动联科微系统股份有限公司,仪器仪表与传感器
北京科锐集团股份有限公司,电气设备
四川华体照明科技股份有限公司,光伏、储能与新能源设备
北京东方雨虹防水技术股份有限公司,金属与基础材料
内蒙古双欣环保材料股份有限公司,化工与新材料
宁波长阳科技股份有限公司,橡胶与塑料制品
恒逸石化股份有限公司,纺织与工业用布
济民健康管理股份有限公司,医疗器械
亿帆医药股份有限公司,医药与原料药制造
浙江大胜达包装股份有限公司,包装、纸制品与印刷材料
伟时电子股份有限公司,电子元器件
华虹宏力半导体有限公司,半导体
南宁八菱科技股份有限公司,汽车零部件
东富龙科技集团股份有限公司,机械设备
安徽蓝盾光电子股份有限公司,仪器仪表与传感器
北京维通利电气股份有限公司,电气设备
四川英杰电气股份有限公司,光伏、储能与新能源设备
北京凯德石英股份有限公司,金属与基础材料
内蒙古君正能源化工集团股份有限公司,化工与新材料
安徽中鼎密封件股份有限公司,橡胶与塑料制品
扬州天富龙集团股份有限公司,纺织与工业用布
浙江海圣医疗器械股份有限公司,医疗器械
仁和药业股份有限公司,医药与原料药制造
浙江恒达新材料股份有限公司,包装、纸制品与印刷材料
佛山市国星光电股份有限公司,电子元器件
南京三超新材料股份有限公司,半导体
南通大地电气股份有限公司,汽车零部件
东方电气股份有限公司,机械设备
安科瑞电气股份有限公司,仪器仪表与传感器
华帝股份有限公司,电气设备
四川长虹新能源科技股份有限公司,光伏、储能与新能源设备
北京利尔高温材料股份有限公司,金属与基础材料
内蒙古金煤化工科技股份有限公司,化工与新材料
安徽国风新材料股份有限公司,橡胶与塑料制品
扬州金泉旅游用品股份有限公司,纺织与工业用布
深圳北芯生命科技股份有限公司,医疗器械
伊犁川宁生物技术股份有限公司,医药与原料药制造
浙江景兴纸业股份有限公司,包装、纸制品与印刷材料
佛山纬达光电材料股份有限公司,电子元器件
南京冠石科技股份有限公司,半导体
厦门日上集团股份有限公司,汽车零部件
东杰智能科技集团股份有限公司,机械设备
常州同惠电子股份有限公司,仪器仪表与传感器
华明电力装备股份有限公司,电气设备
固德威技术股份有限公司,光伏、储能与新能源设备
北京金隅集团股份有限公司,金属与基础材料
农心作物科技股份有限公司,化工与新材料
安徽安利材料科技股份有限公司,橡胶与塑料制品
报喜鸟控股股份有限公司,纺织与工业用布
深圳市三利谱光电科技股份有限公司,医疗器械
健康元药业集团股份有限公司,医药与原料药制造
浙江聚力文化发展股份有限公司,包装、纸制品与印刷材料
佳禾智能科技股份有限公司,电子元器件
南京国博电子股份有限公司,半导体
厦门金龙汽车集团股份有限公司,汽车零部件
东莞市凯格精机股份有限公司,机械设备
常州电站辅机股份有限公司,仪器仪表与传感器
华瑞电器股份有限公司,电气设备
国光电器股份有限公司,光伏、储能与新能源设备
北京钢研高纳科技股份有限公司,金属与基础材料
利华益维远化学股份有限公司,化工与新材料
富岭科技股份有限公司,橡胶与塑料制品
探路者控股集团股份有限公司,纺织与工业用布
深圳市理邦精密仪器股份有限公司,医疗器械
兄弟科技股份有限公司,医药与原料药制造
浙江荣晟环保纸业股份有限公司,包装、纸制品与印刷材料
信音电子(中国)股份有限公司,电子元器件
博通集成电路(上海)股份有限公司,半导体
双林股份有限公司,汽车零部件
东莞怡合达自动化股份有限公司,机械设备
广东奥普特科技股份有限公司,仪器仪表与传感器
华自科技股份有限公司,电气设备
国晟世安科技股份有限公司,光伏、储能与新能源设备
北京韩建河山管业股份有限公司,金属与基础材料
利尔化学股份有限公司,化工与新材料
山东东宏管业股份有限公司,橡胶与塑料制品
摩登大道时尚集团股份有限公司,纺织与工业用布
深圳市美好创亿医疗科技股份有限公司,医疗器械
兰州佛慈制药股份有限公司,医药与原料药制造
深圳劲嘉集团股份有限公司,包装、纸制品与印刷材料
光智科技股份有限公司,电子元器件
厦门乾照光电股份有限公司,半导体
合兴汽车电子股份有限公司,汽车零部件
中信重工机械股份有限公司,机械设备
广东奥迪威传感科技股份有限公司,仪器仪表与传感器
南京全信传输科技股份有限公司,电气设备
国轩高科股份有限公司,光伏、储能与新能源设备
北京首钢股份有限公司,金属与基础材料
利民控股集团股份有限公司,化工与新材料
山东同大海岛新材料股份有限公司,橡胶与塑料制品
新乡化纤股份有限公司,纺织与工业用布
深圳惠泰医疗器械股份有限公司,医疗器械
内蒙古大唐药业股份有限公司,医药与原料药制造
深圳市柏星龙创意包装股份有限公司,包装、纸制品与印刷材料
共达电声股份有限公司,电子元器件
厦门优迅芯片股份有限公司,半导体
合肥常青机械股份有限公司,汽车零部件
中兵红箭股份有限公司,机械设备
广东海川智能机器股份有限公司,仪器仪表与传感器
南昌三瑞智能科技股份有限公司,电气设备
多氟多新材料股份有限公司,光伏、储能与新能源设备
北新集团建材股份有限公司,金属与基础材料
北京万邦达新材料集团股份有限公司,化工与新材料
山东悦龙橡塑科技股份有限公司,橡胶与塑料制品
新凤鸣集团股份有限公司,纺织与工业用布
深圳普门科技股份有限公司,医疗器械
凯莱英医药集团(天津)股份有限公司,医药与原料药制造
深圳市裕同包装科技股份有限公司,包装、纸制品与印刷材料
冠捷电子科技股份有限公司,电子元器件
厦门光莆电子股份有限公司,半导体
合肥汇通控股股份有限公司,汽车零部件
中创智领(郑州)工业技术集团股份有限公司,机械设备
广东雅达电子股份有限公司,仪器仪表与传感器
厦门灿坤实业股份有限公司,电气设备
大连华锐重工集团股份有限公司,光伏、储能与新能源设备
北方铜业股份有限公司,金属与基础材料
北京海新能源科技股份有限公司,化工与新材料
山东玲珑轮胎股份有限公司,橡胶与塑料制品
旷达科技集团股份有限公司,纺织与工业用布
深圳迈瑞生物医疗电子股份有限公司,医疗器械
前沿生物药业(南京)股份有限公司,医药与原料药制造
牡丹江恒丰纸业股份有限公司,包装、纸制品与印刷材料
凌云光技术股份有限公司,电子元器件
合肥新汇成微电子股份有限公司,半导体
哈尔滨东安汽车动力股份有限公司,汽车零部件
中化装备科技(青岛)股份有限公司,机械设备
广州多浦乐电子科技股份有限公司,仪器仪表与传感器
合肥雪祺电气股份有限公司,电气设备
天力锂能集团股份有限公司,光伏、储能与新能源设备
华新建材集团股份有限公司,金属与基础材料
北京键凯科技股份有限公司,化工与新材料
山东道恩高分子材料股份有限公司,橡胶与塑料制品
朗姿股份有限公司,纺织与工业用布
爱博诺德(北京)医疗科技股份有限公司,医疗器械
包头东宝生物技术股份有限公司,医药与原料药制造
福建南王环保科技股份有限公司,包装、纸制品与印刷材料
凯盛科技股份有限公司,电子元器件
合肥晶合集成电路股份有限公司,半导体
四川成飞集成科技股份有限公司,汽车零部件
中国中车股份有限公司,机械设备
广州禾信仪器股份有限公司,仪器仪表与传感器
合肥高科科技股份有限公司,电气设备
天合光能股份有限公司,光伏、储能与新能源设备
华新绿源资源科技股份有限公司,金属与基础材料
北京颖泰嘉和生物科技股份有限公司,化工与新材料
常州天晟新材料集团股份有限公司,橡胶与塑料制品
杭州万事利丝绸文化股份有限公司,纺织与工业用布
苏州天华新能源科技股份有限公司,医疗器械
北京万泰生物药业股份有限公司,医药与原料药制造
福建省青山纸业股份有限公司,包装、纸制品与印刷材料
创维数字股份有限公司,电子元器件
合肥颀中科技股份有限公司,半导体
固德电材系统(苏州)股份有限公司,汽车零部件
中国电器科学研究院股份有限公司,机械设备
广西东方智造科技股份有限公司,仪器仪表与传感器
哈尔滨电气集团佳木斯电机股份有限公司,电气设备
天奇自动化工程股份有限公司,光伏、储能与新能源设备
南京寒锐钴业股份有限公司,金属与基础材料
北京高盟新材料股份有限公司,化工与新材料
常州朗博密封科技股份有限公司,橡胶与塑料制品
杭州福恩股份有限公司,纺织与工业用布
苏州爱得科技发展股份有限公司,医疗器械
北京三元基因药业股份有限公司,医药与原料药制造
美盈森集团股份有限公司,包装、纸制品与印刷材料
利亚德光电股份有限公司,电子元器件
吉林华微电子股份有限公司,半导体
大明电子股份有限公司,汽车零部件
中国科学院沈阳科学仪器股份有限公司,机械设备
思看科技(杭州)股份有限公司,仪器仪表与传感器
大连电瓷集团股份有限公司,电气设备
天洋新材(上海)科技股份有限公司,光伏、储能与新能源设备
南京钢铁股份有限公司,金属与基础材料
北方化学工业股份有限公司,化工与新材料
广东太力科技集团股份有限公司,橡胶与塑料制品
杭州诺邦无纺股份有限公司,纺织与工业用布
苏州纳微科技股份有限公司,医疗器械
北京中关村科技发展(控股)股份有限公司,医药与原料药制造
苏州江天包装科技股份有限公司,包装、纸制品与印刷材料
包头天和磁材科技股份有限公司,电子元器件
唯捷创芯(天津)电子技术股份有限公司,半导体
大连德迈仕精密科技股份有限公司,汽车零部件
中国第一重型机械股份公司,机械设备
成都中寰流体控制设备股份有限公司,仪器仪表与传感器
天津百利特精电气股份有限公司,电气设备
天津津荣天宇精密机械股份有限公司,光伏、储能与新能源设备
博深股份有限公司,金属与基础材料
北方华锦化学工业股份有限公司,化工与新材料
广东奇德新材料股份有限公司,橡胶与塑料制品
桐昆集团股份有限公司,纺织与工业用布
西安康拓医疗技术股份有限公司,医疗器械
北京九强生物技术股份有限公司,医药与原料药制造
西安环球印务股份有限公司,包装、纸制品与印刷材料
包头市英思特稀磁新材料股份有限公司,电子元器件
四川汇源光通信股份有限公司,半导体
天津汽车模具股份有限公司,汽车零部件
中国航发动力控制股份有限公司,机械设备
成都坤恒顺维科技股份有限公司,仪器仪表与传感器
天顺风能(苏州)股份有限公司,电气设备
天津滨海能源发展股份有限公司,光伏、储能与新能源设备
厦门万里石股份有限公司,金属与基础材料
华宝科技股份有限公司,化工与新材料
广东德冠薄膜新材料股份有限公司,橡胶与塑料制品
欣贺股份有限公司,纺织与工业用布
赛诺医疗科学技术股份有限公司,医疗器械
北京凯因科技股份有限公司,医药与原料药制造
贵州永吉印务股份有限公司,包装、纸制品与印刷材料
北京万集科技股份有限公司,电子元器件
国民技术股份有限公司,半导体
天海汽车电子集团股份有限公司,汽车零部件
中国航发动力股份有限公司,机械设备
成都秦川物联网科技股份有限公司,仪器仪表与传感器
奇精机械股份有限公司,电气设备
天能电池集团股份有限公司,光伏、储能与新能源设备
厦门钨业股份有限公司,金属与基础材料
华润化学材料科技股份有限公司,化工与新材料
广东聚石化学股份有限公司,橡胶与塑料制品
欣龙控股(集团)股份有限公司,纺织与工业用布
迈得医疗工业设备股份有限公司,医疗器械
北京利德曼生化股份有限公司,医药与原料药制造
重庆百亚卫生用品股份有限公司,包装、纸制品与印刷材料
北京东土科技股份有限公司,电子元器件
圣邦微电子(北京)股份有限公司,半导体
天润工业技术股份有限公司,汽车零部件
中国航发航空科技股份有限公司,机械设备
成都长城开发科技股份有限公司,仪器仪表与传感器
奥佳华智能健康科技集团股份有限公司,电气设备
威腾电气集团股份有限公司,光伏、储能与新能源设备
吉林亚泰(集团)股份有限公司,金属与基础材料
华熙生物科技股份有限公司,化工与新材料
广东银禧科技股份有限公司,橡胶与塑料制品
比音勒芬服饰股份有限公司,纺织与工业用布
采纳科技股份有限公司,医疗器械
北京北陆药业股份有限公司,医药与原料药制造
陕西金叶科教集团股份有限公司,包装、纸制品与印刷材料
北京中石伟业科技股份有限公司,电子元器件
大唐电信科技股份有限公司,半导体
奥特佳新能源科技集团股份有限公司,汽车零部件
中国船舶工业股份有限公司,机械设备
新天科技股份有限公司,仪器仪表与传感器
奥普智能科技股份有限公司,电气设备
孚能科技(赣州)股份有限公司,光伏、储能与新能源设备
吉林利源精制股份有限公司,金属与基础材料
华融化学股份有限公司,化工与新材料
广东雄塑科技集团股份有限公司,橡胶与塑料制品
江苏华西村股份有限公司,纺织与工业用布
重庆西山科技股份有限公司,医疗器械
北京双鹭药业股份有限公司,医药与原料药制造
鸿博股份有限公司,包装、纸制品与印刷材料
北京中科三环高技术股份有限公司,电子元器件
大连连城数控机器股份有限公司,半导体
威海邦德散热系统股份有限公司,汽车零部件
中国船舶重工集团动力股份有限公司,机械设备
易思维(杭州)科技股份有限公司,仪器仪表与传感器
威海市泓淋电力技术股份有限公司,电气设备
宁夏国运新能源股份有限公司,光伏、储能与新能源设备
哈焊所华通(常州)焊业股份有限公司,金属与基础材料
华邦生命健康股份有限公司,化工与新材料
广东顺威精密塑料股份有限公司,橡胶与塑料制品
江苏恒辉安防集团股份有限公司,纺织与工业用布
北京同仁堂股份有限公司,医药与原料药制造
齐峰新材料股份有限公司,包装、纸制品与印刷材料
北京佳讯飞鸿电气股份有限公司,电子元器件
天水华天科技股份有限公司,半导体
宁波一彬电子科技股份有限公司,汽车零部件
中国船舶重工集团应急预警与救援装备股份有限公司,机械设备
普源精电科技股份有限公司,仪器仪表与传感器
宁波东方电缆股份有限公司,电气设备
宁德时代新能源科技股份有限公司,光伏、储能与新能源设备
嘉美食品包装(滁州)股份有限公司,金属与基础材料
南京威尔药业集团股份有限公司,化工与新材料
广州市聚赛龙工程塑料股份有限公司,橡胶与塑料制品
江苏江南高纤股份有限公司,纺织与工业用布
北京天坛生物制品股份有限公司,医药与原料药制造
龙利得智能科技股份有限公司,包装、纸制品与印刷材料
北京八亿时空液晶科技股份有限公司,电子元器件
天津久日新材料股份有限公司,半导体
宁波华翔电子股份有限公司,汽车零部件
中国铁建重工集团股份有限公司,机械设备
杭州先锋电子技术股份有限公司,仪器仪表与传感器
宁波富佳实业股份有限公司,电气设备
宁波博威合金材料股份有限公司,光伏、储能与新能源设备
四川和谐双马股份有限公司,金属与基础材料
南京科思化学股份有限公司,化工与新材料
广州新莱福新材料股份有限公司,橡胶与塑料制品
江苏泰慕士针纺科技股份有限公司,纺织与工业用布
北京奥赛康药业股份有限公司,医药与原料药制造
北京动力源科技股份有限公司,电子元器件
天津金海通半导体设备股份有限公司,半导体
宁波卡倍亿电气技术股份有限公司,汽车零部件
中国铁路通信信号股份有限公司,机械设备
杭州山科智能科技股份有限公司,仪器仪表与传感器
宁波德业科技股份有限公司,电气设备
宁波方正汽车模具股份有限公司,光伏、储能与新能源设备
四川大西洋焊接材料股份有限公司,金属与基础材料
南京红太阳股份有限公司,化工与新材料
广州毅昌科技股份有限公司,橡胶与塑料制品
江苏红豆实业股份有限公司,纺织与工业用布
北京康乐卫士生物技术股份有限公司,医药与原料药制造
北京华力创通科技股份有限公司,电子元器件
奔图科技股份有限公司,半导体
宁波圣龙汽车动力系统股份有限公司,汽车零部件
中密控股股份有限公司,机械设备
杭州海兴电力科技股份有限公司,仪器仪表与传感器
宁波德昌电机股份有限公司,电气设备
宁波杉杉股份有限公司,光伏、储能与新能源设备
四川金顶(集团)股份有限公司,金属与基础材料
南通江天化学股份有限公司,化工与新材料
广州洁特生物过滤股份有限公司,橡胶与塑料制品
江苏联发纺织股份有限公司,纺织与工业用布
北京康辰药业股份有限公司,医药与原料药制造
北京合众思壮科技股份有限公司,电子元器件
宁波康强电子股份有限公司,半导体
宁波恒帅股份有限公司,汽车零部件
中建环能科技股份有限公司,机械设备
杭州炬华科技股份有限公司,仪器仪表与传感器
宁波惠康工业科技股份有限公司,电气设备
宁波激智科技股份有限公司,光伏、储能与新能源设备
四川雅化实业集团股份有限公司,金属与基础材料
南通江山农药化工股份有限公司,化工与新材料
广州鹿山新材料股份有限公司,橡胶与塑料制品
江苏聚杰微纤科技集团股份有限公司,纺织与工业用布
北京星昊医药股份有限公司,医药与原料药制造
北京大豪科技股份有限公司,电子元器件
宁波江丰电子材料股份有限公司,半导体
宁波拓普集团股份有限公司,汽车零部件
中捷资源投资股份有限公司,机械设备
杭州西力智能科技股份有限公司,仪器仪表与传感器
宁波球冠电缆股份有限公司,电气设备
宁波迦南智能电气股份有限公司,光伏、储能与新能源设备
四方科技集团股份有限公司,金属与基础材料
南通泰禾化工股份有限公司,化工与新材料
成都盛帮密封件股份有限公司,橡胶与塑料制品
泰和新材集团股份有限公司,纺织与工业用布
北京热景生物技术股份有限公司,医药与原料药制造
北京富吉瑞光电科技股份有限公司,电子元器件
安徽耐科装备科技股份有限公司,半导体
宁波旭升集团股份有限公司,汽车零部件
中核苏阀科技实业股份有限公司,机械设备
杭州远方光电信息股份有限公司,仪器仪表与传感器
安乃达驱动技术(上海)股份有限公司,电气设备
安克创新科技股份有限公司,光伏、储能与新能源设备
大金重工股份有限公司,金属与基础材料
南通醋酸化工股份有限公司,化工与新材料
新天力科技股份有限公司,橡胶与塑料制品
浙文影业集团股份有限公司,纺织与工业用布
北京神州细胞生物技术集团股份公司,医药与原料药制造
北京当升材料科技股份有限公司,电子元器件
安集微电子科技(上海)股份有限公司,半导体
宁波继峰汽车零部件股份有限公司,汽车零部件
中电科蓝天科技股份有限公司,机械设备
杭州集智机电股份有限公司,仪器仪表与传感器
安徽万朗磁塑股份有限公司,电气设备
安徽安孚电池科技股份有限公司,光伏、储能与新能源设备
天山材料股份有限公司,金属与基础材料
博爱新开源医疗科技集团股份有限公司,化工与新材料
无锡双象超纤材料股份有限公司,橡胶与塑料制品
浙江乔治白服饰股份有限公司,纺织与工业用布
北京福元医药股份有限公司,医药与原料药制造
北京数码视讯科技股份有限公司,电子元器件
山东天岳先进科技股份有限公司,半导体
宁波舜宇精工股份有限公司,汽车零部件
中石化石油机械股份有限公司,机械设备
桂林星辰科技股份有限公司,仪器仪表与传感器
安徽中电鑫龙科技股份有限公司,电气设备
安徽德力日用玻璃股份有限公司,光伏、储能与新能源设备
天山铝业集团股份有限公司,金属与基础材料
卫星化学股份有限公司,化工与新材料
杭州和顺科技股份有限公司,橡胶与塑料制品
浙江云中马股份有限公司,纺织与工业用布
北京英诺特生物技术股份有限公司,医药与原料药制造
北京映翰通网络技术股份有限公司,电子元器件
常州银河世纪微电子股份有限公司,半导体
宁波隆源股份有限公司,汽车零部件
中科微至科技股份有限公司,机械设备
森霸传感科技股份有限公司,仪器仪表与传感器
安徽德豪润达电气股份有限公司,电气设备
安徽英力电子科技股份有限公司,光伏、储能与新能源设备
天津友发钢管集团股份有限公司,金属与基础材料
双乐颜料股份有限公司,化工与新材料
杭州福斯特应用材料股份有限公司,橡胶与塑料制品
浙江伟星实业发展股份有限公司,纺织与工业用布
北京诺思兰德生物技术股份有限公司,医药与原料药制造
北京汉邦高科数字技术股份有限公司,电子元器件
广东三雄极光照明股份有限公司,半导体
宁波高发汽车控制系统股份有限公司,汽车零部件
中科美菱低温科技股份有限公司,机械设备
欣灵电气股份有限公司,仪器仪表与传感器
宏发科技股份有限公司,电气设备
安徽鑫铂铝业股份有限公司,光伏、储能与新能源设备
天津银龙集团股份有限公司,金属与基础材料
史丹利农业集团股份有限公司,化工与新材料
杭州高新材料科技股份有限公司,橡胶与塑料制品
浙江健盛集团股份有限公司,纺织与工业用布
北京赛升药业股份有限公司,医药与原料药制造
北京海兰信数据科技股份有限公司,电子元器件
广东利扬芯片测试股份有限公司,半导体
宇通客车股份有限公司,汽车零部件
中联重科股份有限公司,机械设备
汇中仪表股份有限公司,仪器仪表与传感器
宝胜科技创新股份有限公司,电气设备
宜宾天原集团股份有限公司,光伏、储能与新能源设备
天齐锂业股份有限公司,金属与基础材料
合盛硅业股份有限公司,化工与新材料
株洲时代新材料科技股份有限公司,橡胶与塑料制品
浙江华生科技股份有限公司,纺织与工业用布
北京赛科希德科技股份有限公司,医药与原料药制造
北京淳中科技股份有限公司,电子元器件
广东安达智能装备股份有限公司,半导体
安徽凤凰滤清器股份有限公司,汽车零部件
中航(成都)无人机系统股份有限公司,机械设备
