supplier_name,industry
艾艾精密工业输送系统(上海)股份有限公司,橡胶与塑料制品
雅戈尔时尚股份有限公司,纺织与工业用布
安徽黄山胶囊股份有限公司,医药与原料药制造
四川长虹电器股份有限公司,电子元器件
江苏太平洋石英股份有限公司,半导体
桂林福达股份有限公司,汽车零部件
北京晶品特装科技股份有限公司,机械设备
汉宇集团股份有限公司,电气设备
杭州禾迈电力电子股份有限公司,光伏、储能与新能源设备
巨力索具股份有限公司,金属与基础材料
安道麦股份有限公司,化工与新材料
苏州宝丽迪材料科技股份有限公司,橡胶与塑料制品
青岛酷特智能股份有限公司,纺织与工业用布
山东华特达因健康股份有限公司,医药与原料药制造
国睿科技股份有限公司,电子元器件
江苏宏微科技股份有限公司,半导体
比亚迪股份有限公司,汽车零部件
北京沃尔德金刚石工具股份有限公司,机械设备
江苏中天科技股份有限公司,电气设备
杭州高特电子设备股份有限公司,光伏、储能与新能源设备
帝欧水华集团股份有限公司,金属与基础材料
宝泰隆新材料股份有限公司,化工与新材料
苏州禾昌聚合材料股份有限公司,橡胶与塑料制品
鲁泰纺织股份有限公司,纺织与工业用布
山东新华制药股份有限公司,医药与原料药制造
国科天成科技股份有限公司,电子元器件
江苏帝奥微电子股份有限公司,半导体
汉马科技集团股份有限公司,汽车零部件
北京瑞迈特医疗科技股份有限公司,机械设备
江苏中超控股股份有限公司,电气设备
横店集团东磁股份有限公司,光伏、储能与新能源设备
常友科技集团股份有限公司,金属与基础材料
宿迁联盛科技股份有限公司,化工与新材料
苏州赛伍应用技术股份有限公司,橡胶与塑料制品
山东未名生物医药股份有限公司,医药与原料药制造
大富科技(安徽)股份有限公司,电子元器件
江苏微导纳米科技股份有限公司,半导体
江南模塑科技股份有限公司,汽车零部件
北京航天长峰股份有限公司,机械设备
江苏亨通光电股份有限公司,电气设备
欣旺达电子股份有限公司,光伏、储能与新能源设备
常熟风范电力设备股份有限公司,金属与基础材料
山东一诺威聚氨酯股份有限公司,化工与新材料
英科医疗科技股份有限公司,橡胶与塑料制品
山东步长制药股份有限公司,医药与原料药制造
大恒新纪元科技股份有限公司,电子元器件
江苏捷捷微电子股份有限公司,半导体
江苏中捷精工科技股份有限公司,汽车零部件
北京航空材料研究院股份有限公司,机械设备
江苏华辰变压器股份有限公司,电气设备
欧克科技股份有限公司,光伏、储能与新能源设备
平顶山东方碳素股份有限公司,金属与基础材料
山东三维化学集团股份有限公司,化工与新材料
茶花现代家居用品股份有限公司,橡胶与塑料制品
山东沃华医药科技股份有限公司,医药与原料药制造
大连达利凯普科技股份公司,电子元器件
江苏永鼎股份有限公司,半导体
江苏云意电气股份有限公司,汽车零部件
北京诚益通控制技术集团股份有限公司,机械设备
江苏华阳智能装备股份有限公司,电气设备
武汉市蓝电电子股份有限公司,光伏、储能与新能源设备
广东三和管桩股份有限公司,金属与基础材料
山东东岳有机硅材料股份有限公司,化工与新材料
蓝帆医疗股份有限公司,橡胶与塑料制品
山东科源制药股份有限公司,医药与原料药制造
天津七一二通信广播股份有限公司,电子元器件
江苏长电科技股份有限公司,半导体
江苏南方精工股份有限公司,汽车零部件
北京铁科首钢轨道技术股份有限公司,机械设备
江苏安靠智电股份有限公司,电气设备
永兴特种材料科技股份有限公司,光伏、储能与新能源设备
广东东方锆业科技股份有限公司,金属与基础材料
山东中农联合生物科技股份有限公司,化工与新材料
贵州轮胎股份有限公司,橡胶与塑料制品
山东赛托生物科技股份有限公司,医药与原料药制造
天津凯华绝缘材料股份有限公司,电子元器件
江西联创光电科技股份有限公司,半导体
江苏博俊工业科技股份有限公司,汽车零部件
北京鼎汉技术集团股份有限公司,机械设备
江苏恒太照明股份有限公司,电气设备
江苏中信博新能源科技股份有限公司,光伏、储能与新能源设备
广东东鹏控股股份有限公司,金属与基础材料
山东先达农化股份有限公司,化工与新材料
赛轮集团股份有限公司,橡胶与塑料制品
山东金城医药集团股份有限公司,医药与原料药制造
天津普林电路股份有限公司,电子元器件
江阴市赛英电子股份有限公司,半导体
江苏太平洋精锻科技股份有限公司,汽车零部件
北方光电股份有限公司,机械设备
江苏扬电科技股份有限公司,电气设备
江苏中利集团股份有限公司,光伏、储能与新能源设备
广东中南钢铁股份有限公司,金属与基础材料
山东农大肥业科技股份有限公司,化工与新材料
通达创智(厦门)股份有限公司,橡胶与塑料制品
山东鲁抗医药股份有限公司,医药与原料药制造
天津经纬辉开光电股份有限公司,电子元器件
沈阳富创精密设备股份有限公司,半导体
江苏奥力威传感高科股份有限公司,汽车零部件
北矿科技股份有限公司,机械设备
江苏春兰制冷设备股份有限公司,电气设备
江苏北人智能制造科技股份有限公司,光伏、储能与新能源设备
广东中旗新材料股份有限公司,金属与基础材料
山东凯盛新材料股份有限公司,化工与新材料
金华春光橡塑科技股份有限公司,橡胶与塑料制品
山西仟源医药集团股份有限公司,医药与原料药制造
天津锐新昌科技股份有限公司,电子元器件
沈阳芯源微电子设备股份有限公司,半导体
江苏嵘泰工业股份有限公司,汽车零部件
北自所(北京)科技发展股份有限公司,机械设备
江苏洛凯机电股份有限公司,电气设备
江苏华盛锂电材料股份有限公司,光伏、储能与新能源设备
广东四通集团股份有限公司,金属与基础材料
山东华阳迪尔化工股份有限公司,化工与新材料
金发科技股份有限公司,橡胶与塑料制品
山西振东制药股份有限公司,医药与原料药制造
天通控股股份有限公司,电子元器件
沐曦集成电路(上海)股份有限公司,半导体
江苏常熟汽饰集团股份有限公司,汽车零部件
华丰动力股份有限公司,机械设备
江苏神马电力股份有限公司,电气设备
江苏双星彩塑新材料股份有限公司,光伏、储能与新能源设备
广东坚朗五金制品股份有限公司,金属与基础材料
山东华鲁恒升化工股份有限公司,化工与新材料
金富科技股份有限公司,橡胶与塑料制品
山西锦波生物医药股份有限公司,医药与原料药制造
天键电声股份有限公司,电子元器件
河北中瓷电子科技股份有限公司,半导体
江苏新泉汽车饰件股份有限公司,汽车零部件
华昌达智能装备集团股份有限公司,机械设备
江苏立霸实业股份有限公司,电气设备
江苏同力天启科技股份有限公司,光伏、储能与新能源设备
广东塔牌集团股份有限公司,金属与基础材料
山东博苑新材料股份有限公司,化工与新材料
陕西科隆新材料科技股份有限公司,橡胶与塑料制品
常州千红生化制药股份有限公司,医药与原料药制造
天马微电子股份有限公司,电子元器件
河南仕佳光子科技股份有限公司,半导体
江苏日盈电子股份有限公司,汽车零部件
华纬科技股份有限公司,机械设备
江苏蓝丰生物化工股份有限公司,电气设备
江苏大烨智能电气股份有限公司,光伏、储能与新能源设备
广东天安新材料股份有限公司,金属与基础材料
山东国瓷功能材料股份有限公司,化工与新材料
震安科技股份有限公司,橡胶与塑料制品
广东万年青制药股份有限公司,医药与原料药制造
奕东电子科技股份有限公司,电子元器件
泰凌微电子(上海)股份有限公司,半导体
江苏易实精密科技股份有限公司,汽车零部件
华荣科技股份有限公司,机械设备
江苏通光电子线缆股份有限公司,电气设备
江苏宝馨科技股份有限公司,光伏、储能与新能源设备
广东奔朗新材料股份有限公司,金属与基础材料
山东新叶化学股份有限公司,化工与新材料
青岛三祥科技股份有限公司,橡胶与塑料制品
广东众生药业股份有限公司,医药与原料药制造
奥士康科技股份有限公司,电子元器件
浙江中晶科技股份有限公司,半导体
江苏朗信电气股份有限公司,汽车零部件
华西能源工业股份有限公司,机械设备
江苏通达动力科技股份有限公司,电气设备
江苏恒立液压股份有限公司,光伏、储能与新能源设备
广东好太太科技集团股份有限公司,金属与基础材料
山东日科化学股份有限公司,化工与新材料
青岛双星股份有限公司,橡胶与塑料制品
广东凯普生物科技股份有限公司,医药与原料药制造
奥比中光科技集团股份有限公司,电子元器件
浙江晶盛机电股份有限公司,半导体
江苏林泰新材科技股份有限公司,汽车零部件
华辰精密装备(昆山)股份有限公司,机械设备
江苏金智科技股份有限公司,电气设备
江苏振江新能源装备股份有限公司,光伏、储能与新能源设备
广东精艺金属股份有限公司,金属与基础材料
山东泰和科技股份有限公司,化工与新材料
青岛国恩科技股份有限公司,橡胶与塑料制品
广东嘉应制药股份有限公司,医药与原料药制造
好利来(中国)电子科技股份有限公司,电子元器件
浙江水晶光电科技股份有限公司,半导体
江苏纽泰格科技集团股份有限公司,汽车零部件
卓郎智能技术股份有限公司,机械设备
江苏雷利电机股份有限公司,电气设备
江苏林洋能源股份有限公司,光伏、储能与新能源设备
广东翔鹭钨业股份有限公司,金属与基础材料
山东海化股份有限公司,化工与新材料
青岛森麒麟轮胎股份有限公司,橡胶与塑料制品
广东永顺生物制药股份有限公司,医药与原料药制造
威胜信息技术股份有限公司,电子元器件
浙江臻镭科技股份有限公司,半导体
江铃汽车股份有限公司,汽车零部件
南京伟思医疗科技股份有限公司,机械设备
江苏鼎智智能控制科技股份有限公司,电气设备
江苏正泰电源科技股份有限公司,光伏、储能与新能源设备
广东英联包装股份有限公司,金属与基础材料
山东潍坊润丰化工股份有限公司,化工与新材料
青岛泰凯英专用轮胎股份有限公司,橡胶与塑料制品
广东溢多利生物科技股份有限公司,医药与原料药制造
宁波GQY视讯股份有限公司,电子元器件
浙江铖昌科技股份有限公司,半导体
江阴标榜汽车部件股份有限公司,汽车零部件
南京佳力图机房环境技术股份有限公司,机械设备
江西沐邦高科股份有限公司,电气设备
江苏泽润新能科技股份有限公司,光伏、储能与新能源设备
广东豪美新材股份有限公司,金属与基础材料
山东瑞丰高分子材料股份有限公司,化工与新材料
顾地科技股份有限公司,橡胶与塑料制品
广州万孚生物技术股份有限公司,医药与原料药制造
宁波兴瑞电子科技股份有限公司,电子元器件
深圳中科飞测科技股份有限公司,半导体
河北世昌汽车部件股份有限公司,汽车零部件
南京埃斯顿自动化股份有限公司,机械设备
江阴华新精密科技股份有限公司,电气设备
江苏海力风电设备科技股份有限公司,光伏、储能与新能源设备
广东金戈新材料股份有限公司,金属与基础材料
山东联创产业发展集团股份有限公司,化工与新材料
风神轮胎股份有限公司,橡胶与塑料制品
广州安必平医药科技股份有限公司,医药与原料药制造
宁波均胜电子股份有限公司,电子元器件
深圳佰维存储科技股份有限公司,半导体
河北科力汽车装备股份有限公司,汽车零部件
南京宝色股份公司,机械设备
沈阳宏远电磁线股份有限公司,电气设备
江苏蔚蓝锂芯集团股份有限公司,光伏、储能与新能源设备
广东飞南资源利用股份有限公司,金属与基础材料
山东联科科技股份有限公司,化工与新材料
黄山永新股份有限公司,橡胶与塑料制品
广州市香雪制药股份有限公司,医药与原料药制造
宁波容百新能源科技股份有限公司,电子元器件
深圳同兴达科技股份有限公司,半导体
河南同心传动股份有限公司,汽车零部件
南京康尼机电股份有限公司,机械设备
河北华通线缆集团股份有限公司,电气设备
江苏赛福天集团股份有限公司,光伏、储能与新能源设备
广东鼎泰高科技术股份有限公司,金属与基础材料
山东赫达集团股份有限公司,化工与新材料
广州必贝特医药股份有限公司,医药与原料药制造
宁波波导股份有限公司,电子元器件
深圳和而泰智能控制股份有限公司,半导体
浙江万丰奥威汽轮股份有限公司,汽车零部件
南京晶升装备股份有限公司,机械设备
河南森源电气股份有限公司,电气设备
江苏远航精密合金科技股份有限公司,光伏、储能与新能源设备
广州海鸥住宅工业股份有限公司,金属与基础材料
山东键邦新材料股份有限公司,化工与新材料
广州白云山医药集团股份有限公司,医药与原料药制造
安徽壹石通材料科技股份有限公司,电子元器件
深圳市中科蓝讯科技股份有限公司,半导体
浙江万安科技股份有限公司,汽车零部件
南京磁谷科技股份有限公司,机械设备
河南辉煌科技股份有限公司,电气设备
江苏通灵电器股份有限公司,光伏、储能与新能源设备
张家港中环海陆高端装备股份有限公司,金属与基础材料
山东阳谷华泰化工股份有限公司,化工与新材料
广州达安基因股份有限公司,医药与原料药制造
安徽晶赛科技股份有限公司,电子元器件
深圳市共进电子股份有限公司,半导体
浙江万里扬股份有限公司,汽车零部件
南京腾亚精工科技股份有限公司,机械设备
河南通达电缆股份有限公司,电气设备
江苏酉立智能装备股份有限公司,光伏、储能与新能源设备
张家港海锅新能源装备股份有限公司,金属与基础材料
山东隆华新材料股份有限公司,化工与新材料
广西中哲精化科技股份有限公司,医药与原料药制造
安徽芯瑞达科技股份有限公司,电子元器件
深圳市兴森快捷电路科技股份有限公司,半导体
浙江世宝股份有限公司,汽车零部件
南京迪威尔高端制造股份有限公司,机械设备
泰胜风能集团股份有限公司,电气设备
江西海源复合材料科技股份有限公司,光伏、储能与新能源设备
张小泉股份有限公司,金属与基础材料
山东鲁北化工股份有限公司,化工与新材料
广西梧州中恒集团股份有限公司,医药与原料药制造
安徽铜冠铜箔集团股份有限公司,电子元器件
深圳市劲拓自动化设备股份有限公司,半导体
浙江中马传动股份有限公司,汽车零部件
南京雷尔伟新技术股份有限公司,机械设备
泰豪科技股份有限公司,电气设备
江西赣锋锂业集团股份有限公司,光伏、储能与新能源设备
徐州浩通新材料科技集团股份有限公司,金属与基础材料
山东齐鲁华信实业股份有限公司,化工与新材料
广誉远中药股份有限公司,医药与原料药制造
安徽铜峰电子股份有限公司,电子元器件
深圳市大为创新科技股份有限公司,半导体
浙江亚太机电股份有限公司,汽车零部件
南兴装备股份有限公司,机械设备
浙江万马股份有限公司,电气设备
沧州明珠塑料股份有限公司,光伏、储能与新能源设备
怡球金属资源再生(中国)股份有限公司,金属与基础材料
山西同德化工股份有限公司,化工与新材料
康希诺生物股份公司,医药与原料药制造
安徽龙磁科技股份有限公司,电子元器件
深圳市容大感光科技股份有限公司,半导体
浙江今飞凯达轮毂股份有限公司,汽车零部件
南方泵业股份有限公司,机械设备
浙江亿田智能厨电股份有限公司,电气设备
河南安彩高科股份有限公司,光伏、储能与新能源设备
恒锋工具股份有限公司,金属与基础材料
山西壶化集团股份有限公司,化工与新材料
康美药业股份有限公司,医药与原料药制造
安福县海能实业股份有限公司,电子元器件
深圳市德明利技术股份有限公司,半导体
浙江仙通橡塑股份有限公司,汽车零部件
南方风机股份有限公司,机械设备
浙江兆龙互连科技股份有限公司,电气设备
河南平高电气股份有限公司,光伏、储能与新能源设备
悍高集团股份有限公司,金属与基础材料
山西永东化工股份有限公司,化工与新材料
康芝药业股份有限公司,医药与原料药制造
宏昌电子材料股份有限公司,电子元器件
深圳市捷佳伟创新能源装备股份有限公司,半导体
浙江兆丰机电股份有限公司,汽车零部件
南昌矿机集团股份有限公司,机械设备
浙江天正电气股份有限公司,电气设备
河南易成新能源股份有限公司,光伏、储能与新能源设备
惠丰钻石股份有限公司,金属与基础材料
山西潞安化工科技股份有限公司,化工与新材料
德展大健康股份有限公司,医药与原料药制造
宝鼎科技股份有限公司,电子元器件
深圳市昌红科技股份有限公司,半导体
浙江华远汽车科技股份有限公司,汽车零部件
南通国盛智能科技集团股份有限公司,机械设备
浙江帅丰电器股份有限公司,电气设备
浙江华友钴业股份有限公司,光伏、储能与新能源设备
惠达卫浴股份有限公司,金属与基础材料
山西焦化股份有限公司,化工与新材料
恩威医药股份有限公司,医药与原料药制造
宸展光电(厦门)股份有限公司,电子元器件
深圳市易天自动化设备股份有限公司,半导体
浙江双环传动机械股份有限公司,汽车零部件
南通星球石墨股份有限公司,机械设备
浙江捷昌线性驱动科技股份有限公司,电气设备
浙江南都电源动力股份有限公司,光伏、储能与新能源设备
扬州海昌新材股份有限公司,金属与基础材料
岳阳兴长石化股份有限公司,化工与新材料
悦康药业集团股份有限公司,医药与原料药制造
富士康工业互联网股份有限公司,电子元器件
深圳市智立方自动化设备股份有限公司,半导体
浙江天成自控股份有限公司,汽车零部件
南通超达装备股份有限公司,机械设备
浙江方正电机股份有限公司,电气设备
浙江天宏锂电股份有限公司,光伏、储能与新能源设备
抚顺特殊钢股份有限公司,金属与基础材料
常州强力电子新材料股份有限公司,化工与新材料
成都华神科技集团股份有限公司,医药与原料药制造
山东信通电子股份有限公司,电子元器件
深圳市杰普特光电股份有限公司,半导体
浙江宏鑫科技股份有限公司,汽车零部件
博众精工科技股份有限公司,机械设备
浙江晨光电缆股份有限公司,电气设备
浙江帕瓦新能源股份有限公司,光伏、储能与新能源设备
振宏重工(江苏)股份有限公司,金属与基础材料
广东丸美生物技术股份有限公司,化工与新材料
成都圣诺生物科技股份有限公司,医药与原料药制造
山东新北洋信息技术股份有限公司,电子元器件
深圳市民德电子科技股份有限公司,半导体
浙江富特科技股份有限公司,汽车零部件
厚普清洁能源(集团)股份有限公司,机械设备
浙江比依电器股份有限公司,电气设备
浙江德宏汽车电子电器股份有限公司,光伏、储能与新能源设备
攀枝花秉扬科技股份有限公司,金属与基础材料
广东宇新能源科技股份有限公司,化工与新材料
成都康华生物制品股份有限公司,医药与原料药制造
山东春光科技集团股份有限公司,电子元器件
深圳市汇顶科技股份有限公司,半导体
浙江捷众科技股份有限公司,汽车零部件
厦门中创环保科技股份有限公司,机械设备
浙江盛洋科技股份有限公司,电气设备
浙江恒威电池股份有限公司,光伏、储能与新能源设备
攀钢集团钒钛资源股份有限公司,金属与基础材料
广东广康生化科技股份有限公司,化工与新材料
成都康弘药业集团股份有限公司,医药与原料药制造
崇达技术股份有限公司,电子元器件
深圳市江波龙电子股份有限公司,半导体
浙江斯菱智能驱动集团股份有限公司,汽车零部件
厦门厦工机械股份有限公司,机械设备
浙江美大实业股份有限公司,电气设备
浙江晨丰科技股份有限公司,光伏、储能与新能源设备
新余钢铁股份有限公司,金属与基础材料
广东德美精细化工集团股份有限公司,化工与新材料
成都欧康医药股份有限公司,医药与原料药制造
常州中英科技股份有限公司,电子元器件
深圳市深科达智能装备股份有限公司,半导体
浙江松原汽车安全系统股份有限公司,汽车零部件
厦门思泰克智能科技股份有限公司,机械设备
浙江美硕电气科技股份有限公司,电气设备
浙江杭可科技股份有限公司,光伏、储能与新能源设备
新兴铸管股份有限公司,金属与基础材料
广东惠云钛业股份有限公司,化工与新材料
成都欧林生物科技股份有限公司,医药与原料药制造
常州澳弘电子股份有限公司,电子元器件
深圳市澄天伟业科技股份有限公司,半导体
浙江正裕工业股份有限公司,汽车零部件
厦门鼎熔岩科技股份有限公司,机械设备
浙江苏泊尔股份有限公司,电气设备
浙江正泰电器股份有限公司,光伏、储能与新能源设备
新疆八一钢铁股份有限公司,金属与基础材料
广东红墙新材料股份有限公司,化工与新材料
成都苑东生物制药股份有限公司,医药与原料药制造
广东世运电路科技股份有限公司,电子元器件
深圳市联得自动化装备股份有限公司,半导体
浙江泰鸿万立科技股份有限公司,汽车零部件
双飞无油轴承集团股份有限公司,机械设备
浙江长城电工科技股份有限公司,电气设备
浙江海盐力源环保科技股份有限公司,光伏、储能与新能源设备
新疆合金投资股份有限公司,金属与基础材料
广东美联新材料股份有限公司,化工与新材料
拓新药业集团股份有限公司,医药与原料药制造
广东九联科技股份有限公司,电子元器件
深圳市鑫汇科股份有限公司,半导体
浙江科马摩擦材料股份有限公司,汽车零部件
合肥井松智能科技股份有限公司,机械设备
浙江阳光照明电器集团股份有限公司,电气设备
浙江艾罗网络能源技术股份有限公司,光伏、储能与新能源设备
新疆国统管道股份有限公司,金属与基础材料
广东芭薇生物科技股份有限公司,化工与新材料
振德医疗用品股份有限公司,医药与原料药制造
广东依顿电子科技股份有限公司,电子元器件
深圳市铂科新材料股份有限公司,半导体
浙江美力科技股份有限公司,汽车零部件
合肥合锻智能制造股份有限公司,机械设备
海信家电集团股份有限公司,电气设备
浙江艾能聚光伏科技股份有限公司,光伏、储能与新能源设备
新疆青松建材化工集团股份有限公司,金属与基础材料
广州三孚新材料科技股份有限公司,化工与新材料
新天地药业股份有限公司,医药与原料药制造
广东华特气体股份有限公司,电子元器件
深圳市领先半导体科技产业股份有限公司,半导体
浙江跃岭股份有限公司,汽车零部件
合肥工大高科信息科技股份有限公司,机械设备
海尔智家股份有限公司,电气设备
浙江野马电池股份有限公司,光伏、储能与新能源设备
方大炭素新材料科技股份有限公司,金属与基础材料
广州凌玮科技股份有限公司,化工与新材料
无锡晶海氨基酸股份有限公司,医药与原料药制造
广东华锋新能源科技股份有限公司,电子元器件
深圳市龙图光罩股份有限公司,半导体
浙江金固股份有限公司,汽车零部件
合肥江航飞机装备股份有限公司,机械设备
海洋王照明科技股份有限公司,电气设备
海南金盘智能科技股份有限公司,光伏、储能与新能源设备
方大特钢科技股份有限公司,金属与基础材料
广州慧谷新材料科技股份有限公司,化工与新材料
昆药集团股份有限公司,医药与原料药制造
广东嘉元科技股份有限公司,电子元器件
深圳新益昌科技股份有限公司,半导体
浙江银轮机械股份有限公司,汽车零部件
合肥泰禾智能科技集团股份有限公司,机械设备
深圳市优优绿能股份有限公司,电气设备
海南钧达新能源科技股份有限公司,光伏、储能与新能源设备
方大集团股份有限公司,金属与基础材料
广州集泰化工股份有限公司,化工与新材料
普洛药业股份有限公司,医药与原料药制造
广东安居宝数码科技股份有限公司,电子元器件
深圳英集芯科技股份有限公司,半导体
浙江黎明智造股份有限公司,汽车零部件
合肥美亚光电技术股份有限公司,机械设备
深圳市倍轻松科技股份有限公司,电气设备
海螺(安徽)节能环保新材料股份有限公司,光伏、储能与新能源设备
无锡化工装备股份有限公司,金属与基础材料
康达新材料(集团)股份有限公司,化工与新材料
普莱柯生物工程股份有限公司,医药与原料药制造
广东弘景光电科技股份有限公司,电子元器件
深圳长城开发科技股份有限公司,半导体
海联金汇科技股份有限公司,汽车零部件
合肥芯碁微电子装备股份有限公司,机械设备
深圳市兆威机电股份有限公司,电气设备
深圳可立克科技股份有限公司,光伏、储能与新能源设备
无锡派克新材料科技股份有限公司,金属与基础材料
开滦能源化工股份有限公司,化工与新材料
杭州博拓生物科技股份有限公司,医药与原料药制造
广东思泉新材料股份有限公司,电子元器件
湖北台基半导体股份有限公司,半导体
海马汽车股份有限公司,汽车零部件
君禾泵业股份有限公司,机械设备
深圳市凯中精密技术股份有限公司,电气设备
深圳奥特迅电力设备股份有限公司,光伏、储能与新能源设备
无锡海达尔精密滑轨股份有限公司,金属与基础材料
彤程新材料集团股份有限公司,化工与新材料
杭州天目山药业股份有限公司,医药与原料药制造
广东惠伦晶体科技股份有限公司,电子元器件
湖北菲利华石英玻璃股份有限公司,半导体
深圳威迈斯新能源(集团)股份有限公司,汽车零部件
哈尔滨博实自动化股份有限公司,机械设备
深圳市北鼎晶辉科技股份有限公司,电气设备
深圳市信宇人科技股份有限公司,光伏、储能与新能源设备
昇兴集团股份有限公司,金属与基础材料
恒力石化股份有限公司,化工与新材料
杭州奥泰生物技术股份有限公司,医药与原料药制造
广东惠威电声科技股份有限公司,电子元器件
湖北鼎龙控股股份有限公司,半导体
深圳欣锐科技股份有限公司,汽车零部件
哈尔滨国铁科技集团股份有限公司,机械设备
深圳市实益达科技股份有限公司,电气设备
深圳市华宝新能源股份有限公司,光伏、储能与新能源设备
明光瑞尔竞达科技股份有限公司,金属与基础材料
惠州仁信新材料股份有限公司,化工与新材料
杭州安旭生物科技股份有限公司,医药与原料药制造
广东新劲刚科技股份有限公司,电子元器件
湖南国科微电子股份有限公司,半导体
渤海汽车系统股份有限公司,汽车零部件
哈尔滨岛田大鹏工业股份有限公司,机械设备
深圳市汇川技术股份有限公司,电气设备
