supplier_name,industry
深圳市同洲电子股份有限公司,光伏、储能与新能源设备
有研粉末新材料股份有限公司,金属与基础材料
惠柏新材料科技(上海)股份有限公司,化工与新材料
杭州民生健康药业股份有限公司,医药与原料药制造
广东朝阳电子科技股份有限公司,电子元器件
澜起科技股份有限公司,半导体
温州市冠盛汽车零部件集团股份有限公司,汽车零部件
哈尔滨空调股份有限公司,机械设备
深圳市禾望电气股份有限公司,电气设备
深圳市尚水智能股份有限公司,光伏、储能与新能源设备
有研金属复合材料(北京)股份公司,金属与基础材料
成都硅宝科技股份有限公司,化工与新材料
株洲千金药业股份有限公司,医药与原料药制造
广东格林精密部件股份有限公司,电子元器件
炬芯科技股份有限公司,半导体
湖北华阳汽车变速系统股份有限公司,汽车零部件
唐山冀东装备工程股份有限公司,机械设备
深圳市联域光电股份有限公司,电气设备
深圳市崧盛电子股份有限公司,光伏、储能与新能源设备
本钢板材股份有限公司,金属与基础材料
扬州晨化新材料股份有限公司,化工与新材料
桂林三金药业股份有限公司,医药与原料药制造
广东欧莱高新材料股份有限公司,电子元器件
烟台睿创微纳技术股份有限公司,半导体
湖北开特汽车电子电器系统股份有限公司,汽车零部件
四川优机实业股份有限公司,机械设备
深圳市英可瑞科技股份有限公司,电气设备
深圳市德方纳米科技股份有限公司,光伏、储能与新能源设备
杨凌美畅新材料股份有限公司,金属与基础材料
扬帆新材料(浙江)股份有限公司,化工与新材料
桂林莱茵生物科技股份有限公司,医药与原料药制造
广东汕头超声电子股份有限公司,电子元器件
珠海全志科技股份有限公司,半导体
湖南天雁机械股份有限公司,汽车零部件
四川川润股份有限公司,机械设备
深圳市首航新能源股份有限公司,电气设备
深圳市德赛电池科技股份有限公司,光伏、储能与新能源设备
杭州华光焊接新材料股份有限公司,金属与基础材料
拉芳家化股份有限公司,化工与新材料
武汉回盛生物科技股份有限公司,医药与原料药制造
广东瑞德智能科技股份有限公司,电子元器件
珠海航宇微科技股份有限公司,半导体
湖南美湖智造股份有限公司,汽车零部件
四川港通医疗设备集团股份有限公司,机械设备
深圳民爆光电股份有限公司,电气设备
深圳市拓日新能源科技股份有限公司,光伏、储能与新能源设备
杭州大地海洋环保股份有限公司,金属与基础材料
新东方新材料股份有限公司,化工与新材料
武汉明德生物科技股份有限公司,医药与原料药制造
广东甘化科工股份有限公司,电子元器件
瑞芯微电子股份有限公司,半导体
滁州多利汽车科技股份有限公司,汽车零部件
四川省自贡运输机械集团股份有限公司,机械设备
深圳爱克莱特科技股份有限公司,电气设备
深圳市振邦智能科技股份有限公司,光伏、储能与新能源设备
杭州屹通新材料股份有限公司,金属与基础材料
新乡市瑞丰新材料股份有限公司,化工与新材料
武汉海特生物制药股份有限公司,医药与原料药制造
广东生益科技股份有限公司,电子元器件
甬矽电子(宁波)股份有限公司,半导体
潍柴动力股份有限公司,汽车零部件
四川科新机电股份有限公司,机械设备
深圳科士达科技股份有限公司,电气设备
深圳市新星轻合金材料股份有限公司,光伏、储能与新能源设备
杭州巨星科技股份有限公司,金属与基础材料
新亚强硅化学股份有限公司,化工与新材料
武汉禾元生物科技股份有限公司,医药与原料药制造
广东盛路通信科技股份有限公司,电子元器件
盛美半导体设备(上海)股份有限公司,半导体
烟台亚通精工机械股份有限公司,汽车零部件
四川蜀道装备科技股份有限公司,机械设备
深圳金信诺高新技术股份有限公司,电气设备
深圳市星源材质科技股份有限公司,光伏、储能与新能源设备
杭州钢铁股份有限公司,金属与基础材料
新洋丰农业科技股份有限公司,化工与新材料
武汉科前生物股份有限公司,医药与原料药制造
广东科翔电子科技股份有限公司,电子元器件
矽电半导体设备(深圳)股份有限公司,半导体
爱柯迪股份有限公司,汽车零部件
四川西南交大铁路发展股份有限公司,机械设备
温州宏丰电工合金股份有限公司,电气设备
深圳市盛弘电气股份有限公司,光伏、储能与新能源设备
杭萧钢构股份有限公司,金属与基础材料
新疆中泰化学股份有限公司,化工与新材料
汉商集团股份有限公司,医药与原料药制造
广东纳睿雷达科技股份有限公司,电子元器件
紫光国芯微电子股份有限公司,半导体
珠海英搏尔电气股份有限公司,汽车零部件
国安达股份有限公司,机械设备
温州聚星科技股份有限公司,电气设备
深圳市科信通信技术股份有限公司,光伏、储能与新能源设备
柳州钢铁股份有限公司,金属与基础材料
新疆天业股份有限公司,化工与新材料
江苏亚虹医药科技股份有限公司,医药与原料药制造
广东美信科技股份有限公司,电子元器件
美芯晟科技(北京)股份有限公司,半导体
神通科技集团股份有限公司,汽车零部件
国机精工集团股份有限公司,机械设备
湖北久量股份有限公司,电气设备
深圳市科达利实业股份有限公司,光伏、储能与新能源设备
株洲冶炼集团股份有限公司,金属与基础材料
新疆雪峰科技(集团)股份有限公司,化工与新材料
江苏华兰药用新材料股份有限公司,医药与原料药制造
广东莱尔新材料科技股份有限公司,电子元器件
翰博高新材料(合肥)股份有限公司,半导体
祥鑫科技股份有限公司,汽车零部件
国机通用机械科技股份有限公司,机械设备
湖南华菱线缆股份有限公司,电气设备
深圳市科陆电子科技股份有限公司,光伏、储能与新能源设备
株洲华锐精密工具股份有限公司,金属与基础材料
无锡洪汇新材料科技股份有限公司,化工与新材料
江苏南方卫材医药股份有限公司,医药与原料药制造
广东辰奕智能科技股份有限公司,电子元器件
翱捷科技股份有限公司,半导体
科华控股股份有限公司,汽车零部件
国机重型装备集团股份有限公司,机械设备
湖南广信科技股份有限公司,电气设备
深圳市英威腾电气股份有限公司,光伏、储能与新能源设备
株洲旗滨集团股份有限公司,金属与基础材料
无锡阿科力科技股份有限公司,化工与新材料
江苏吉贝尔药业股份有限公司,医药与原料药制造
广东通宇通讯股份有限公司,电子元器件
聚光科技(杭州)股份有限公司,半导体
科博达技术股份有限公司,汽车零部件
大博医疗科技股份有限公司,机械设备
湘潭电机股份有限公司,电气设备
深圳市英维克科技股份有限公司,光伏、储能与新能源设备
株洲欧科亿数控精密刀具股份有限公司,金属与基础材料
昆山亚香香料股份有限公司,化工与新材料
江苏四环生物股份有限公司,医药与原料药制造
广东风华高新科技股份有限公司,电子元器件
聚灿光电科技股份有限公司,半导体
精进电动科技股份有限公司,汽车零部件
大族激光科技产业集团股份有限公司,机械设备
澳柯玛股份有限公司,电气设备
深圳市豪鹏科技股份有限公司,光伏、储能与新能源设备
格林美股份有限公司,金属与基础材料
昆明川金诺化工股份有限公司,化工与新材料
江苏康为世纪生物科技股份有限公司,医药与原料药制造
广东骏亚电子科技股份有限公司,电子元器件
聚辰半导体股份有限公司,半导体
纳百川新能源股份有限公司,汽车零部件
大连智云自动化装备股份有限公司,机械设备
火星人厨具股份有限公司,电气设备
深圳市赢合科技股份有限公司,光伏、储能与新能源设备
永杰新材料股份有限公司,金属与基础材料
昊华化工科技集团股份有限公司,化工与新材料
江苏康缘药业股份有限公司,医药与原料药制造
广东魅视科技股份有限公司,电子元器件
芯海科技(深圳)股份有限公司,半导体
航天科技控股集团股份有限公司,汽车零部件
大连汇隆活塞股份有限公司,机械设备
特变电工股份有限公司,电气设备
深圳市超频三科技股份有限公司,光伏、储能与新能源设备
汕头万顺新材集团股份有限公司,金属与基础材料
易普力股份有限公司,化工与新材料
江苏德源药业股份有限公司,医药与原料药制造
广州中海达卫星导航技术股份有限公司,电子元器件
芯联集成电路制造股份有限公司,半导体
芜湖三联锻造股份有限公司,汽车零部件
大连美德乐工业自动化股份有限公司,机械设备
珠海拾比佰彩图板股份有限公司,电气设备
深圳市长方集团股份有限公司,光伏、储能与新能源设备
江苏丽岛新材料股份有限公司,金属与基础材料
星辉环保材料股份有限公司,化工与新材料
江苏恒瑞医药股份有限公司,医药与原料药制造
广州天赐高新材料股份有限公司,电子元器件
苏州华兴源创科技股份有限公司,半导体
芜湖伯特利汽车安全系统股份有限公司,汽车零部件
大连豪森智能制造股份有限公司,机械设备
珠海格力电器股份有限公司,电气设备
深圳市雄韬电源科技股份有限公司,光伏、储能与新能源设备
江苏九鼎新材料股份有限公司,金属与基础材料
杭华油墨股份有限公司,化工与新材料
江苏恩华药业股份有限公司,医药与原料药制造
广州广合科技股份有限公司,电子元器件
苏州固锝电子股份有限公司,半导体
芜湖福赛科技股份有限公司,汽车零部件
天地科技股份有限公司,机械设备
石家庄科林电气股份有限公司,电气设备
深圳拓邦股份有限公司,光伏、储能与新能源设备
江苏亚太轻合金科技股份有限公司,金属与基础材料
杭州凯大催化金属材料股份有限公司,化工与新材料
江苏森萱医药股份有限公司,医药与原料药制造
广州广哈通信股份有限公司,电子元器件
苏州天准科技股份有限公司,半导体
苏州众捷汽车零部件股份有限公司,汽车零部件
天津九安医疗电子股份有限公司,机械设备
石家庄通合电子科技股份有限公司,电气设备
清源科技股份有限公司,光伏、储能与新能源设备
江苏凯伦建材股份有限公司,金属与基础材料
杭州格林达电子材料股份有限公司,化工与新材料
江苏浩欧博生物医药股份有限公司,医药与原料药制造
广州广钢气体能源股份有限公司,电子元器件
苏州晶方半导体科技股份有限公司,半导体
苏州汇川联合动力系统股份有限公司,汽车零部件
天津凯发电气股份有限公司,机械设备
神驰机电股份有限公司,电气设备
温州意华接插件股份有限公司,光伏、储能与新能源设备
江苏利通电子股份有限公司,金属与基础材料
杭州福莱蒽特股份有限公司,化工与新材料
江苏爱舍伦医疗科技集团股份有限公司,医药与原料药制造
广州方邦电子股份有限公司,电子元器件
苏州珂玛材料科技股份有限公司,半导体
苏州金鸿顺汽车部件股份有限公司,汽车零部件
天津捷强动力装备股份有限公司,机械设备
福华尚纬股份有限公司,电气设备
湖北万润新能源科技股份有限公司,光伏、储能与新能源设备
江苏华宏科技股份有限公司,金属与基础材料
松井新材料集团股份有限公司,化工与新材料
江苏硕世生物科技股份有限公司,医药与原料药制造
广州海格通信集团股份有限公司,电子元器件
苏州联讯仪器股份有限公司,半导体
苏州骏创汽车科技股份有限公司,汽车零部件
天津美腾科技股份有限公司,机械设备
福建南平太阳电缆股份有限公司,电气设备
湖北京山轻工机械股份有限公司,光伏、储能与新能源设备
江苏吉鑫风能科技股份有限公司,金属与基础材料
柳州两面针股份有限公司,化工与新材料
江苏联环药业股份有限公司,医药与原料药制造
广州瑞立科密汽车电子股份有限公司,电子元器件
苏州锴威特半导体股份有限公司,半导体
蓝黛科技集团股份有限公司,汽车零部件
天津膜天膜科技集团股份有限公司,机械设备
福达新材料集团股份有限公司,电气设备
湖南中科电气股份有限公司,光伏、储能与新能源设备
江苏图南合金股份有限公司,金属与基础材料
柳州化工股份有限公司,化工与新材料
江苏艾迪药业集团股份有限公司,医药与原料药制造
广州视声智能股份有限公司,电子元器件
苏州长光华芯光电技术股份有限公司,半导体
襄阳汽车轴承股份有限公司,汽车零部件
天津赛象科技股份有限公司,机械设备
科力尔电机集团股份有限公司,电气设备
湖南华民控股集团股份有限公司,光伏、储能与新能源设备
江苏天工科技股份有限公司,金属与基础材料
株洲飞鹿高新材料技术股份有限公司,化工与新材料
江苏诺泰澳赛诺生物制药股份有限公司,医药与原料药制造
广州视源电子科技股份有限公司,电子元器件
西安派瑞功率半导体变流技术股份有限公司,半导体
襄阳长源东谷实业股份有限公司,汽车零部件
天津长荣科技集团股份有限公司,机械设备
科润智能控制股份有限公司,电气设备
湖南海利化工股份有限公司,光伏、储能与新能源设备
江苏宏德特种部件股份有限公司,金属与基础材料
水羊集团股份有限公司,化工与新材料
江苏金迪克生物技术股份有限公司,医药与原料药制造
广州通达汽车电气股份有限公司,电子元器件
西安炬光科技股份有限公司,半导体
西上海汽车服务股份有限公司,汽车零部件
天海融合防务装备技术股份有限公司,机械设备
积成电子股份有限公司,电气设备
湖南科力远新能源股份有限公司,光伏、储能与新能源设备
江苏常宝钢管股份有限公司,金属与基础材料
永悦科技股份有限公司,化工与新材料
江西同和药业股份有限公司,医药与原料药制造
广电运通集团股份有限公司,电子元器件
西藏高争民爆股份有限公司,半导体
许昌远东传动轴股份有限公司,汽车零部件
天臣国际医疗科技股份有限公司,机械设备
立达信物联科技股份有限公司,电气设备
湖南裕能新能源电池材料股份有限公司,光伏、储能与新能源设备
江苏常铝铝业集团股份有限公司,金属与基础材料
江苏三房巷聚材股份有限公司,化工与新材料
江西富祥药业股份有限公司,医药与原料药制造
广西天山电子股份有限公司,电子元器件
诚志股份有限公司,半导体
贵州贵航汽车零部件股份有限公司,汽车零部件
太原重工股份有限公司,机械设备
红相股份有限公司,电气设备
湖南领湃科技集团股份有限公司,光伏、储能与新能源设备
江苏晶雪节能科技股份有限公司,金属与基础材料
江苏东方盛虹股份有限公司,化工与新材料
江西新赣江药业股份有限公司,医药与原料药制造
彩虹显示器件股份有限公司,电子元器件
豪威集成电路(集团)股份有限公司,半导体
赛力斯集团股份有限公司,汽车零部件
奕瑞电子科技集团股份有限公司,机械设备
美的集团股份有限公司,电气设备
湘潭电化科技股份有限公司,光伏、储能与新能源设备
江苏武进不锈股份有限公司,金属与基础材料
江苏中旗科技股份有限公司,化工与新材料
沈阳兴齐眼药股份有限公司,医药与原料药制造
影石创新科技股份有限公司,电子元器件
贵州振华风光半导体股份有限公司,半导体
超捷紧固系统(上海)股份有限公司,汽车零部件
奥美森智能装备股份有限公司,机械设备
胜业电气股份有限公司,电气设备
烟台龙源电力技术股份有限公司,光伏、储能与新能源设备
江苏沙钢股份有限公司,金属与基础材料
江苏中晟高科环境股份有限公司,化工与新材料
河北常山生化药业股份有限公司,医药与原料药制造
思创智联科技股份有限公司,电子元器件
通富微电子股份有限公司,半导体
辽宁曙光汽车集团股份有限公司,汽车零部件
威海克莱特菲尔风机股份有限公司,机械设备
舟山晨光电机股份有限公司,电气设备
珈伟新能源股份有限公司,光伏、储能与新能源设备
江苏法尔胜股份有限公司,金属与基础材料
江苏丰山集团股份有限公司,化工与新材料
河南太龙药业股份有限公司,医药与原料药制造
恒为科技(上海)股份有限公司,电子元器件
重庆美利信科技股份有限公司,半导体
重庆千里科技股份有限公司,汽车零部件
威海华东数控股份有限公司,机械设备
苏州未来电器股份有限公司,电气设备
珠海冠宇电池股份有限公司,光伏、储能与新能源设备
江苏秀强玻璃工艺股份有限公司,金属与基础材料
江苏亚邦染料股份有限公司,化工与新材料
河南羚锐制药股份有限公司,医药与原料药制造
恒宇信通航空装备(北京)股份有限公司,电子元器件
锦州神工半导体股份有限公司,半导体
重庆新铝时代科技股份有限公司,汽车零部件
威海广泰空港设备股份有限公司,机械设备
苏州欧圣电气股份有限公司,电气设备
甘肃金刚光伏股份有限公司,光伏、储能与新能源设备
江苏长海复合材料股份有限公司,金属与基础材料
江苏华昌化工股份有限公司,化工与新材料
津药药业股份有限公司,医药与原料药制造
恒宝股份有限公司,电子元器件
闻泰科技股份有限公司,半导体
重庆溯联塑胶股份有限公司,汽车零部件
威马农机股份有限公司,机械设备
苏州禾盛新型材料股份有限公司,电气设备
石大胜华新材料集团股份有限公司,光伏、储能与新能源设备
江苏隆达超合金股份有限公司,金属与基础材料
江苏天奈科技股份有限公司,化工与新材料
津药达仁堂集团股份有限公司,医药与原料药制造
恒银金融科技股份有限公司,电子元器件
陕西斯瑞新材料股份有限公司,半导体
重庆秦安机电股份有限公司,汽车零部件
宁波东力股份有限公司,机械设备
苏州西典新能源电气股份有限公司,电气设备
石家庄尚太科技股份有限公司,光伏、储能与新能源设备
江苏鼎胜新能源材料股份有限公司,金属与基础材料
江苏宝利国际投资股份有限公司,化工与新材料
派斯双林生物制药股份有限公司,医药与原料药制造
惠州中京电子科技股份有限公司,电子元器件
陕西源杰半导体科技股份有限公司,半导体
重庆至信实业股份有限公司,汽车零部件
宁波中大力德智能传动股份有限公司,机械设备
莱克电气股份有限公司,电气设备
福建星云电子股份有限公司,光伏、储能与新能源设备
江西万年青水泥股份有限公司,金属与基础材料
江苏富淼科技股份有限公司,化工与新材料
济南高新发展股份有限公司,医药与原料药制造
惠州光弘科技股份有限公司,电子元器件
青岛东软载波科技股份有限公司,半导体
重庆长安汽车股份有限公司,汽车零部件
宁波乐惠国际工程装备股份有限公司,机械设备
融捷健康科技股份有限公司,电气设备
福建龙净环保股份有限公司,光伏、储能与新能源设备
江西宁新新材料股份有限公司,金属与基础材料
江苏常青树新材料科技股份有限公司,化工与新材料
浙江东亚药业股份有限公司,医药与原料药制造
惠州市华阳集团股份有限公司,电子元器件
鸿利智汇集团股份有限公司,半导体
金杯汽车股份有限公司,汽车零部件
宁波健信超导科技股份有限公司,机械设备
西安中熔电气股份有限公司,电气设备
福能东方装备科技股份有限公司,光伏、储能与新能源设备
江西志特新材料股份有限公司,金属与基础材料
江苏广信感光新材料股份有限公司,化工与新材料
浙江东方基因生物制品股份有限公司,医药与原料药制造
惠州市德赛西威汽车电子股份有限公司,电子元器件
龙芯中科技术股份有限公司,半导体
铁流股份有限公司,汽车零部件
宁波合力科技股份有限公司,机械设备
西安爱科赛博电气股份有限公司,电气设备
福莱特玻璃集团股份有限公司,光伏、储能与新能源设备
江西悦安新材料股份有限公司,金属与基础材料
江苏怡达化学股份有限公司,化工与新材料
浙江九洲药业股份有限公司,医药与原料药制造
惠州硕贝德无线科技股份有限公司,电子元器件
铭科精技控股股份有限公司,汽车零部件
宁波大叶园林设备股份有限公司,机械设备
许昌智能继电器股份有限公司,电气设备
科华数据股份有限公司,光伏、储能与新能源设备
江西特种电机股份有限公司,金属与基础材料
江苏恒兴新材料科技股份有限公司,化工与新材料
浙江亚太药业股份有限公司,医药与原料药制造
慧翰微电子股份有限公司,电子元器件
长华控股集团股份有限公司,汽车零部件
宁波慈星股份有限公司,机械设备
贤丰控股股份有限公司,电气设备
科达制造股份有限公司,光伏、储能与新能源设备
江西艾芬达暖通科技股份有限公司,金属与基础材料
江苏扬农化工股份有限公司,化工与新材料
浙江京新药业股份有限公司,医药与原料药制造
成都国光电气股份有限公司,电子元器件
长城汽车股份有限公司,汽车零部件
宁波海天精工股份有限公司,机械设备
贵州泰永长征技术股份有限公司,电气设备
科顺防水科技股份有限公司,光伏、储能与新能源设备
江西金力永磁科技股份有限公司,金属与基础材料
江苏新瀚新材料股份有限公司,化工与新材料
浙江仙琚制药股份有限公司,医药与原料药制造
成都天奥电子股份有限公司,电子元器件
长春一东离合器股份有限公司,汽车零部件
宁波精达成形装备股份有限公司,机械设备
辽宁和展能源集团股份有限公司,电气设备
索通发展股份有限公司,光伏、储能与新能源设备
江西铜业股份有限公司,金属与基础材料
江苏正丹化学工业股份有限公司,化工与新材料
浙江佐力药业股份有限公司,医药与原料药制造
成都天箭科技股份有限公司,电子元器件
长春富维集团汽车零部件股份有限公司,汽车零部件
宁波西磁科技发展股份有限公司,机械设备
远程电缆股份有限公司,电气设备
维科技术股份有限公司,光伏、储能与新能源设备
江阴市恒润重工股份有限公司,金属与基础材料
江苏澄星磷化工股份有限公司,化工与新材料
浙江医药股份有限公司,医药与原料药制造
成都宏明电子股份有限公司,电子元器件
长春英利汽车工业股份有限公司,汽车零部件
宁波鲍斯能源装备股份有限公司,机械设备
通鼎互联信息股份有限公司,电气设备
绿能慧充数字能源技术股份有限公司,光伏、储能与新能源设备
江阴电工合金股份有限公司,金属与基础材料
江苏瑞泰新能源材料股份有限公司,化工与新材料
浙江华海药业股份有限公司,医药与原料药制造
成都成电光信科技股份有限公司,电子元器件
阜新德尔汽车部件股份有限公司,汽车零部件
宇环数控机床股份有限公司,机械设备
郑州众智科技股份有限公司,电气设备
罗博特科智能科技股份有限公司,光伏、储能与新能源设备
河北国亮新材料股份有限公司,金属与基础材料
江苏百川高科新材料股份有限公司,化工与新材料
浙江司太立制药股份有限公司,医药与原料药制造
成都新易盛通信技术股份有限公司,电子元器件
雪龙集团股份有限公司,汽车零部件
宇通重工股份有限公司,机械设备
重庆望变电气(集团)股份有限公司,电气设备
聆达集团股份有限公司,光伏、储能与新能源设备
河南中孚实业股份有限公司,金属与基础材料
江苏索普化工股份有限公司,化工与新材料
浙江向日葵大健康科技股份有限公司,医药与原料药制造
成都旭光电子股份有限公司,电子元器件
青岛泰德轴承科技股份有限公司,汽车零部件
安徽佳力奇先进复合材料科技股份公司,机械设备
金冠电气股份有限公司,电气设备
苏州万祥科技股份有限公司,光伏、储能与新能源设备
河南四方达超硬材料股份有限公司,金属与基础材料
江苏美思德化学股份有限公司,化工与新材料
浙江天宇药业股份有限公司,医药与原料药制造
成都智明达电子股份有限公司,电子元器件
飞龙汽车部件股份有限公司,汽车零部件
安徽全柴动力股份有限公司,机械设备
金利华电气股份有限公司,电气设备
苏州中来光伏新材股份有限公司,光伏、储能与新能源设备
河南恒星科技股份有限公司,金属与基础材料
江苏苏利精细化工股份有限公司,化工与新材料
浙江奥翔药业股份有限公司,医药与原料药制造
成都盟升电子技术股份有限公司,电子元器件
黄山谷捷股份有限公司,汽车零部件
安徽合力股份有限公司,机械设备
金杯电工股份有限公司,电气设备
苏州华之杰电讯股份有限公司,光伏、储能与新能源设备
河南明泰铝业股份有限公司,金属与基础材料
江苏苏博特新材料股份有限公司,化工与新材料
浙江寿仙谷医药股份有限公司,医药与原料药制造
成都银河磁体股份有限公司,电子元器件
黑龙江天有为电子股份有限公司,汽车零部件
安徽巨一科技股份有限公司,机械设备
金龙机电股份有限公司,电气设备
苏州宇邦新型材料股份有限公司,光伏、储能与新能源设备
河南省力量钻石股份有限公司,金属与基础材料
江苏苏盐井神股份有限公司,化工与新材料
浙江康恩贝制药股份有限公司,医药与原料药制造
成都雷电微力科技股份有限公司,电子元器件
安徽应流机电股份有限公司,机械设备
金龙羽集团股份有限公司,电气设备
苏州工业园区和顺电气股份有限公司,光伏、储能与新能源设备
河南神火煤电股份有限公司,金属与基础材料
江苏辉丰生物农业股份有限公司,化工与新材料
浙江我武生物科技股份有限公司,医药与原料药制造
捷邦精密科技股份有限公司,电子元器件
安徽拓山重工股份有限公司,机械设备
铜陵精达特种电磁线股份有限公司,电气设备
苏州快可光伏电子股份有限公司,光伏、储能与新能源设备
河南豫光金铅股份有限公司,金属与基础材料
江苏锦鸡实业股份有限公司,化工与新材料
浙江新光药业股份有限公司,医药与原料药制造
摩尔线程智能科技(北京)股份有限公司,电子元器件
宏工科技股份有限公司,机械设备
锦浪科技股份有限公司,电气设备
苏州恒久光电科技股份有限公司,光伏、储能与新能源设备
河南黄河旋风股份有限公司,金属与基础材料
江苏长青农化股份有限公司,化工与新材料
浙江新和成股份有限公司,医药与原料药制造
新疆众和股份有限公司,电子元器件
尤洛卡精准信息工程股份有限公司,机械设备
长园科技集团股份有限公司,电气设备
苏州斯莱克精密设备股份有限公司,光伏、储能与新能源设备
河钢股份有限公司,金属与基础材料
江苏雅克科技股份有限公司,化工与新材料
浙江昂利康制药股份有限公司,医药与原料药制造
方正科技集团股份有限公司,电子元器件
展鹏科技股份有限公司,机械设备
长缆科技集团股份有限公司,电气设备
苏州海陆重工股份有限公司,光伏、储能与新能源设备
洛阳科创新材料股份有限公司,金属与基础材料
江西世龙实业股份有限公司,化工与新材料
