supplier_name,industry
浙江海昇药业股份有限公司,医药与原料药制造
无锡创达新材料股份有限公司,电子元器件
山东万通液压股份有限公司,机械设备
长虹美菱股份有限公司,电气设备
营口金辰机械股份有限公司,光伏、储能与新能源设备
浙江三星新材股份有限公司,金属与基础材料
江西国泰集团股份有限公司,化工与新材料
浙江海森药业股份有限公司,医药与原料药制造
无锡和晶科技股份有限公司,电子元器件
山东墨龙石油机械股份有限公司,机械设备
长高电气集团股份公司,电气设备
许继电气股份有限公司,光伏、储能与新能源设备
浙江东南网架股份有限公司,金属与基础材料
江西宏柏新材料股份有限公司,化工与新材料
浙江海正药业股份有限公司,医药与原料药制造
无锡市德科立光电子技术股份有限公司,电子元器件
山东天鹅棉业机械股份有限公司,机械设备
陕西宝光真空电器股份有限公司,电气设备
诺德新材料股份有限公司,光伏、储能与新能源设备
浙江久立特材科技股份有限公司,金属与基础材料
江西恒大高新技术股份有限公司,化工与新材料
浙江海翔药业股份有限公司,医药与原料药制造
无锡路通视信网络股份有限公司,电子元器件
山东奥福环保科技股份有限公司,机械设备
青岛汉缆股份有限公司,电气设备
贝特瑞新材料集团股份有限公司,光伏、储能与新能源设备
浙江华达新型材料股份有限公司,金属与基础材料
江西晨光新材料股份有限公司,化工与新材料
浙江维康药业股份有限公司,医药与原料药制造
日海智能科技股份有限公司,电子元器件
山东威高血液净化制品股份有限公司,机械设备
青岛特锐德电气股份有限公司,电气设备
贵州安达科技能源股份有限公司,光伏、储能与新能源设备
浙江哈尔斯真空器皿股份有限公司,金属与基础材料
江西省盐业集团股份有限公司,化工与新材料
浙江花园生物医药股份有限公司,医药与原料药制造
昆山万源通电子科技股份有限公司,电子元器件
山东弘宇精机股份有限公司,机械设备
青岛豪江智能科技股份有限公司,电气设备
贵州振华新材料股份有限公司,光伏、储能与新能源设备
浙江嘉益保温科技股份有限公司,金属与基础材料
江西黑猫炭黑股份有限公司,化工与新材料
浙江莎普爱思药业股份有限公司,医药与原料药制造
昆山国力电子科技股份有限公司,电子元器件
山东朗进科技股份有限公司,机械设备
赣州腾远钴业新材料股份有限公司,光伏、储能与新能源设备
浙江尖峰集团股份有限公司,金属与基础材料
江阴江化微电子材料股份有限公司,化工与新材料
浙江诚意药业股份有限公司,医药与原料药制造
昆山海菲曼科技集团股份有限公司,电子元器件
山东省章丘鼓风机股份有限公司,机械设备
辽宁时代万恒股份有限公司,光伏、储能与新能源设备
浙江开尔新材料股份有限公司,金属与基础材料
沃顿科技股份有限公司,化工与新材料
海创药业股份有限公司,医药与原料药制造
昆山龙腾光电股份有限公司,电子元器件
山东矿机集团股份有限公司,机械设备
运达能源科技集团股份有限公司,光伏、储能与新能源设备
浙江振石新材料股份有限公司,金属与基础材料
沈阳化工股份有限公司,化工与新材料
海南双成药业股份有限公司,医药与原料药制造
曙光信息产业股份有限公司,电子元器件
山东联诚精密制造股份有限公司,机械设备
远东智慧能源股份有限公司,光伏、储能与新能源设备
浙江海亮股份有限公司,金属与基础材料
沧州大化股份有限公司,化工与新材料
海南海药股份有限公司,医药与原料药制造
杭州万隆光电设备股份有限公司,电子元器件
山东腾达紧固科技股份有限公司,机械设备
通威股份有限公司,光伏、储能与新能源设备
浙江荣泰电工器材股份有限公司,金属与基础材料
河北建新化工股份有限公司,化工与新材料
海南葫芦娃药业集团股份有限公司,医药与原料药制造
杭州中威电子股份有限公司,电子元器件
山东豪迈机械科技股份有限公司,机械设备
郑州三晖电气股份有限公司,光伏、储能与新能源设备
浙江金洲管道科技股份有限公司,金属与基础材料
河北彩客新材料科技股份有限公司,化工与新材料
海思科医药集团股份有限公司,医药与原料药制造
杭州天地数码科技股份有限公司,电子元器件
山东金帝精密机械科技股份有限公司,机械设备
重庆万里新能源股份有限公司,光伏、储能与新能源设备
海南瑞泽新型建材股份有限公司,金属与基础材料
河北美邦工程科技股份有限公司,化工与新材料
深圳信立泰药业股份有限公司,医药与原料药制造
杭州平治信息技术股份有限公司,电子元器件
山推工程机械股份有限公司,机械设备
重庆市紫建电子股份有限公司,光伏、储能与新能源设备
深圳市中金岭南有色金属股份有限公司,金属与基础材料
河北金牛化工股份有限公司,化工与新材料
深圳市亚辉龙生物科技股份有限公司,医药与原料药制造
杭州朗鸿科技股份有限公司,电子元器件
山河智能装备股份有限公司,机械设备
重庆惠程信息科技股份有限公司,光伏、储能与新能源设备
深圳市铭利达精密技术股份有限公司,金属与基础材料
河南清水源科技股份有限公司,化工与新材料
深圳市卫光生物制品股份有限公司,医药与原料药制造
杭州海康威视数字技术股份有限公司,电子元器件
巨轮智能装备股份有限公司,机械设备
阳光电源股份有限公司,光伏、储能与新能源设备
湖北三峡新型建材股份有限公司,金属与基础材料
河南硅烷科技发展股份有限公司,化工与新材料
深圳市新产业生物医学工程股份有限公司,医药与原料药制造
杭州萤石网络股份有限公司,电子元器件
常州迅安科技股份有限公司,机械设备
阿特斯阳光电力集团股份有限公司,光伏、储能与新能源设备
湖北平安电工科技股份公司,金属与基础材料
洛阳建龙微纳新材料股份有限公司,化工与新材料
深圳市易瑞生物技术股份有限公司,医药与原料药制造
杭州觅睿科技股份有限公司,电子元器件
常州长青科技股份有限公司,机械设备
隆基绿能科技股份有限公司,光伏、储能与新能源设备
湖北戈碧迦光电科技股份有限公司,金属与基础材料
济南圣泉集团股份有限公司,化工与新材料
深圳市海普瑞药业集团股份有限公司,医药与原料药制造
杭州鸿泉物联网技术股份有限公司,电子元器件
常柴股份有限公司,机械设备
露笑科技股份有限公司,光伏、储能与新能源设备
湖南华联瓷业股份有限公司,金属与基础材料
浙江万丰化工股份有限公司,化工与新材料
深圳康泰生物制品股份有限公司,医药与原料药制造
极米科技股份有限公司,电子元器件
常熟市国瑞科技股份有限公司,机械设备
青岛天能重工股份有限公司,光伏、储能与新能源设备
湖南华菱钢铁股份有限公司,金属与基础材料
浙江万盛股份有限公司,化工与新材料
深圳微芯生物科技股份有限公司,医药与原料药制造
株洲宏达电子股份有限公司,电子元器件
常熟市天银机电股份有限公司,机械设备
青岛汇金通电力设备股份有限公司,光伏、储能与新能源设备
湖南博云新材料股份有限公司,金属与基础材料
浙江三美化工股份有限公司,化工与新材料
深圳翰宇药业股份有限公司,医药与原料药制造
格利尔数码科技股份有限公司,电子元器件
常熟通润汽车零部件股份有限公司,机械设备
骆驼集团股份有限公司,光伏、储能与新能源设备
湖南惠同新材料股份有限公司,金属与基础材料
浙江中欣氟材股份有限公司,化工与新材料
湖北亨迪药业股份有限公司,医药与原料药制造
楚天龙股份有限公司,电子元器件
广东东方精工科技股份有限公司,机械设备
龙佰集团股份有限公司,光伏、储能与新能源设备
湖南新威凌金属新材料科技股份有限公司,金属与基础材料
浙江争光实业股份有限公司,化工与新材料
湖北共同药业集团股份有限公司,医药与原料药制造
欧菲光集团股份有限公司,电子元器件
广东乐心医疗电子股份有限公司,机械设备
湖南湘投金天钛业科技股份有限公司,金属与基础材料
浙江光华科技股份有限公司,化工与新材料
湖北华强科技股份有限公司,医药与原料药制造
歌尔股份有限公司,电子元器件
广东凌霄泵业股份有限公司,机械设备
湖南白银股份有限公司,金属与基础材料
浙江博菲电气股份有限公司,化工与新材料
湖北广济药业股份有限公司,医药与原料药制造
武汉光迅科技股份有限公司,电子元器件
广东创世纪智能装备集团股份有限公司,机械设备
湖南金博碳素股份有限公司,金属与基础材料
浙江吉华集团股份有限公司,化工与新材料
湖北济川药业股份有限公司,医药与原料药制造
武汉兴图新科电子股份有限公司,电子元器件
广东利元亨智能装备股份有限公司,机械设备
湘潭永达机械制造股份有限公司,金属与基础材料
浙江嘉化能源化工股份有限公司,化工与新材料
湖北省宏源药业科技股份有限公司,医药与原料药制造
武汉凡谷电子技术股份有限公司,电子元器件
广东博盈特焊技术股份有限公司,机械设备
濮阳濮耐高温材料(集团)股份有限公司,金属与基础材料
浙江嘉澳环保科技股份有限公司,化工与新材料
湖北能特科技股份有限公司,医药与原料药制造
武汉天喻信息产业股份有限公司,电子元器件
广东扬山联合精密制造股份有限公司,机械设备
烟台正海磁性材料股份有限公司,金属与基础材料
浙江夜光明光电科技股份有限公司,化工与新材料
湖南九典制药股份有限公司,医药与原料药制造
武汉微创光电股份有限公司,电子元器件
广东松发陶瓷股份有限公司,机械设备
焦作万方铝业股份有限公司,金属与基础材料
浙江大洋生物科技集团股份有限公司,化工与新材料
湖南华纳大药厂股份有限公司,医药与原料药制造
武汉联特科技股份有限公司,电子元器件
广东汇成真空科技股份有限公司,机械设备
物产中大金轮蓝海股份有限公司,金属与基础材料
浙江巍华新材料股份有限公司,化工与新材料
湖南南新制药股份有限公司,医药与原料药制造
武汉菱电汽车电控系统股份有限公司,电子元器件
广东申菱环境系统股份有限公司,机械设备
王力安防科技股份有限公司,金属与基础材料
浙江巨化股份有限公司,化工与新材料
湖南尔康制药股份有限公司,医药与原料药制造
武汉金运激光股份有限公司,电子元器件
广东绿岛风空气系统股份有限公司,机械设备
瑞泰科技股份有限公司,金属与基础材料
浙江建业化工股份有限公司,化工与新材料
湖南方盛制药股份有限公司,医药与原料药制造
武汉锐科光纤激光技术股份有限公司,电子元器件
广东绿通新能源电动车科技股份有限公司,机械设备
甘肃上峰材料股份有限公司,金属与基础材料
浙江新农化工股份有限公司,化工与新材料
湖南汉森制药股份有限公司,医药与原料药制造
武汉长江通信产业集团股份有限公司,电子元器件
广东金明精机股份有限公司,机械设备
甘肃酒钢集团宏兴钢铁股份有限公司,金属与基础材料
浙江新化化工股份有限公司,化工与新材料
漳州片仔癀药业股份有限公司,医药与原料药制造
武汉长盈通光电技术股份有限公司,电子元器件
广东鸿铭智能股份有限公司,机械设备
甬金科技集团股份有限公司,金属与基础材料
浙江新安化工集团股份有限公司,化工与新材料
潜江永安药业股份有限公司,医药与原料药制造
武汉长进光子技术股份有限公司,电子元器件
广州信邦智能装备股份有限公司,机械设备
白银有色集团股份有限公司,金属与基础材料
浙江星华新材料集团股份有限公司,化工与新材料
灵康药业集团股份有限公司,医药与原料药制造
汇绿生态科技集团股份有限公司,电子元器件
广州华研精密机械股份有限公司,机械设备
盛和资源控股股份有限公司,金属与基础材料
浙江本立科技股份有限公司,化工与新材料
烟台东诚药业集团股份有限公司,医药与原料药制造
汉朔科技股份有限公司,电子元器件
广州市昊志机电股份有限公司,机械设备
盛德鑫泰新材料股份有限公司,金属与基础材料
浙江永和制冷股份有限公司,化工与新材料
爱威科技股份有限公司,医药与原料药制造
汉桑(南京)科技股份有限公司,电子元器件
广州广日股份有限公司,机械设备
盛新锂能集团股份有限公司,金属与基础材料
浙江永太科技股份有限公司,化工与新材料
特一药业集团股份有限公司,医药与原料药制造
汉王科技股份有限公司,电子元器件
广州弘亚数控机械集团股份有限公司,机械设备
福建三钢闽光股份有限公司,金属与基础材料
浙江皇马科技股份有限公司,化工与新材料
珠海润都制药股份有限公司,医药与原料药制造
江苏传艺科技股份有限公司,电子元器件
广州御银科技股份有限公司,机械设备
福建恒而达新材料股份有限公司,金属与基础材料
浙江联盛化学股份有限公司,化工与新材料
瑞普生物股份有限公司,医药与原料药制造
江苏协和电子股份有限公司,电子元器件
广州瑞松智能科技股份有限公司,机械设备
福建水泥股份有限公司,金属与基础材料
浙江蓝宇数码科技股份有限公司,化工与新材料
甘李药业股份有限公司,医药与原料药制造
江苏博迁新材料股份有限公司,电子元器件
广州达意隆包装机械股份有限公司,机械设备
福建省闽发铝业股份有限公司,金属与基础材料
浙江锦华新材料股份有限公司,化工与新材料
甘肃陇神戎发药业股份有限公司,医药与原料药制造
江苏日久光电股份有限公司,电子元器件
广联航空工业股份有限公司,机械设备
福建赛特新材股份有限公司,金属与基础材料
浙江镇洋发展股份有限公司,化工与新材料
申联生物医药(上海)股份有限公司,医药与原料药制造
江苏本川智能电路科技股份有限公司,电子元器件
广西柳工机械股份有限公司,机械设备
福耀玻璃工业集团股份有限公司,金属与基础材料
浙江闰土股份有限公司,化工与新材料
百奥泰生物制药股份有限公司,医药与原料药制造
江苏灿勤科技股份有限公司,电子元器件
康力电梯股份有限公司,机械设备
立中四通轻合金集团股份有限公司,金属与基础材料
浙江鼎龙科技股份有限公司,化工与新材料
益方生物科技(上海)股份有限公司,医药与原料药制造
江苏精研科技股份有限公司,电子元器件
康泰医学系统(秦皇岛)股份有限公司,机械设备
箭牌家居集团股份有限公司,金属与基础材料
浙江龙盛集团股份有限公司,化工与新材料
石家庄以岭药业股份有限公司,医药与原料药制造
江苏翔腾新材料股份有限公司,电子元器件
建科智能装备制造(天津)股份有限公司,机械设备
苏州丰倍生物科技股份有限公司,金属与基础材料
海利尔药业集团股份有限公司,化工与新材料
石药集团湖南景峰医药股份有限公司,医药与原料药制造
江苏联瑞新材料股份有限公司,电子元器件
开勒环境科技(上海)股份有限公司,机械设备
苏州华亚智能科技股份有限公司,金属与基础材料
海阳科技股份有限公司,化工与新材料
福安药业(集团)股份有限公司,医药与原料药制造
江苏艾森半导体材料股份有限公司,电子元器件
开山集团股份有限公司,机械设备
苏州华源控股股份有限公司,金属与基础材料
润本生物技术股份有限公司,化工与新材料
福建广生堂药业股份有限公司,医药与原料药制造
江苏菲沃泰纳米科技股份有限公司,电子元器件
张家港富瑞特种装备股份有限公司,机械设备
苏州扬子江新型材料股份有限公司,金属与基础材料
淄博齐翔腾达化工股份有限公司,化工与新材料
科兴生物制药股份有限公司,医药与原料药制造
江苏银河电子股份有限公司,电子元器件
张家港广大特材股份有限公司,机械设备
苏州新锐合金工具股份有限公司,金属与基础材料
深圳市芭田生态工程股份有限公司,化工与新材料
科美诊断技术股份有限公司,医药与原料药制造
江苏骏成电子科技股份有限公司,电子元器件
徐州海伦哲专用车辆股份有限公司,机械设备
苏州明志科技股份有限公司,金属与基础材料
深圳诺普信作物科学股份有限公司,化工与新材料
精华制药集团股份有限公司,医药与原料药制造
江苏龙蟠科技集团股份有限公司,电子元器件
徐工集团工程机械股份有限公司,机械设备
苏州春兴精工股份有限公司,金属与基础材料
湖北兴发化工集团股份有限公司,化工与新材料
绿康生化股份有限公司,医药与原料药制造
江西威尔高电子股份有限公司,电子元器件
德力佳传动科技(江苏)股份有限公司,机械设备
苏州朗威电子机械股份有限公司,金属与基础材料
湖北凯龙化工集团股份有限公司,化工与新材料
罗欣药业集团股份有限公司,医药与原料药制造
江西星星科技股份有限公司,电子元器件
德州联合石油科技股份有限公司,机械设备
苏州瑞玛精密工业集团股份有限公司,金属与基础材料
湖北双环科技股份有限公司,化工与新材料
美康生物科技股份有限公司,医药与原料药制造
江西江南新材料科技股份有限公司,电子元器件
德马科技集团股份有限公司,机械设备
苏州翔楼新材料股份有限公司,金属与基础材料
湖北和远气体股份有限公司,化工与新材料
舒泰神(北京)生物制药股份有限公司,医药与原料药制造
江西沃格光电集团股份有限公司,电子元器件
快意电梯股份有限公司,机械设备
英洛华科技股份有限公司,金属与基础材料
湖北回天新材料股份有限公司,化工与新材料
苏州富士莱医药股份有限公司,医药与原料药制造
江西红板科技股份有限公司,电子元器件
思进智能成形装备股份有限公司,机械设备
英科再生资源股份有限公司,金属与基础材料
湖北国创高新材料股份有限公司,化工与新材料
苏州泽璟生物制药股份有限公司,医药与原料药制造
江门市科恒实业股份有限公司,电子元器件
恒进感应科技(十堰)股份有限公司,机械设备
荆州九菱科技股份有限公司,金属与基础材料
湖北宜化化工股份有限公司,化工与新材料
荣昌生物制药(烟台)股份有限公司,医药与原料药制造
沪士电子股份有限公司,电子元器件
成都利君实业股份有限公司,机械设备
葫芦岛锌业股份有限公司,金属与基础材料
湖北富邦科技股份有限公司,化工与新材料
葵花药业集团股份有限公司,医药与原料药制造
河南凯旺电子科技股份有限公司,电子元器件
成都大宏立机器股份有限公司,机械设备
蒙娜丽莎集团股份有限公司,金属与基础材料
湖北振华化学股份有限公司,化工与新材料
衢州东峰新材料集团股份有限公司,医药与原料药制造
河南天马新材料股份有限公司,电子元器件
成都爱乐达航空制造股份有限公司,机械设备
西宁特殊钢股份有限公司,金属与基础材料
湖北江瀚新材料股份有限公司,化工与新材料
西藏卫信康医药股份有限公司,医药与原料药制造
泉州嘉德利电子材料股份公司,电子元器件
成都瑞奇智造科技股份有限公司,机械设备
西安天力金属复合材料股份有限公司,金属与基础材料
湖南丽臣实业股份有限公司,化工与新材料
西藏多瑞医药股份有限公司,医药与原料药制造
泰晶科技股份有限公司,电子元器件
成都瑞迪智驱科技股份有限公司,机械设备
西藏天路股份有限公司,金属与基础材料
湖南恒光科技股份有限公司,化工与新材料
西藏奇正藏药股份有限公司,医药与原料药制造
浙江东尼电子股份有限公司,电子元器件
成都立航科技股份有限公司,机械设备
西部超导材料科技股份有限公司,金属与基础材料
滨化集团股份有限公司,化工与新材料
西藏易明西雅医药科技股份有限公司,医药与原料药制造
浙江东晶电子股份有限公司,电子元器件
成都纵横自动化技术股份有限公司,机械设备
西部金属材料股份有限公司,金属与基础材料
潍坊亚星化学股份有限公司,化工与新材料
西藏诺迪康药业股份有限公司,医药与原料药制造
浙江中科磁业股份有限公司,电子元器件
新乡市花溪科技股份有限公司,机械设备
贵州钢绳股份有限公司,金属与基础材料
濮阳惠成电子材料股份有限公司,化工与新材料
诚达药业股份有限公司,医药与原料药制造
浙江华正新材料股份有限公司,电子元器件
新疆机械研究院股份有限公司,机械设备
辽宁东和新材料股份有限公司,金属与基础材料
珀莱雅化妆品股份有限公司,化工与新材料
贝达药业股份有限公司,医药与原料药制造
浙江大华技术股份有限公司,电子元器件
新锦动力集团股份有限公司,机械设备
达刚控股集团股份有限公司,金属与基础材料
珠海市乐通化工股份有限公司,化工与新材料
贵州三力制药股份有限公司,医药与原料药制造
浙江大立科技股份有限公司,电子元器件
方正阀门集团股份有限公司,机械设备
通裕重工股份有限公司,金属与基础材料
甘肃亚太实业发展股份有限公司,化工与新材料
贵州百灵企业集团制药股份有限公司,医药与原料药制造
浙江永贵电器股份有限公司,电子元器件
无锡奥特维科技股份有限公司,机械设备
重庆冀衡医药股份有限公司,金属与基础材料
百合花集团股份有限公司,化工与新材料
贵州益佰制药股份有限公司,医药与原料药制造
浙江洁美电子科技股份有限公司,电子元器件
无锡威唐工业技术股份有限公司,机械设备
重庆再升科技股份有限公司,金属与基础材料
确成硅化学股份有限公司,化工与新材料
贵阳新天药业股份有限公司,医药与原料药制造
浙江珠城科技股份有限公司,电子元器件
无锡宏盛换热器制造股份有限公司,机械设备
重庆四方新材股份有限公司,金属与基础材料
福建元力活性炭股份有限公司,化工与新材料
赛隆药业集团股份有限公司,医药与原料药制造
浙江豪声电子科技股份有限公司,电子元器件
无锡方盛换热器股份有限公司,机械设备
重庆国际复合材料股份有限公司,金属与基础材料
福建坤彩材料科技股份有限公司,化工与新材料
辰欣药业股份有限公司,医药与原料药制造
浪潮电子信息产业股份有限公司,电子元器件
无锡智能自控工程股份有限公司,机械设备
重庆鑫源智造科技股份有限公司,金属与基础材料
福建远翔新材料股份有限公司,化工与新材料
辽宁成大生物股份有限公司,医药与原料药制造
海信视像科技股份有限公司,电子元器件
无锡江南奕帆电力传动科技股份有限公司,机械设备
重庆钢铁股份有限公司,金属与基础材料
福建青松股份有限公司,化工与新材料
迈克生物股份有限公司,医药与原料药制造
海光信息技术股份有限公司,电子元器件
无锡灵鸽机械科技股份有限公司,机械设备
重庆长江造型材料(集团)股份有限公司,金属与基础材料
红宝丽集团股份有限公司,化工与新材料
迈威(上海)生物科技股份有限公司,医药与原料药制造
海能达通信股份有限公司,电子元器件
无锡理奇智能装备股份有限公司,机械设备
重庆顺博铝合金股份有限公司,金属与基础材料
绍兴兴欣新材料股份有限公司,化工与新材料
迪哲(江苏)医药股份有限公司,医药与原料药制造
深南电路股份有限公司,电子元器件
无锡航亚科技股份有限公司,机械设备
金圆环保股份有限公司,金属与基础材料
绍兴贝斯美化工股份有限公司,化工与新材料
通化东宝药业股份有限公司,医药与原料药制造
深圳中富电路股份有限公司,电子元器件
无锡雪浪环境科技股份有限公司,机械设备
金财互联控股股份有限公司,金属与基础材料
统一低碳科技(新疆)股份有限公司,化工与新材料
通化金马药业集团股份有限公司,医药与原料药制造
深圳中恒华发股份有限公司,电子元器件
无锡鼎邦换热设备股份有限公司,机械设备
金隅冀东水泥集团股份有限公司,金属与基础材料
绿亨科技集团股份有限公司,化工与新材料
郑州安图生物工程股份有限公司,医药与原料药制造
深圳传音控股股份有限公司,电子元器件
日月重工股份有限公司,机械设备
铜陵有色金属集团股份有限公司,金属与基础材料
美瑞新材料股份有限公司,化工与新材料
重庆华森制药股份有限公司,医药与原料药制造
深圳光大同创新材料股份有限公司,电子元器件
昆山东威科技股份有限公司,机械设备
铟靶新材(哈尔滨)股份有限公司,金属与基础材料
联化科技股份有限公司,化工与新材料
重庆博腾制药科技股份有限公司,医药与原料药制造
深圳光峰科技股份有限公司,电子元器件
昆山佰奥智能装备股份有限公司,机械设备
银邦金属复合材料股份有限公司,金属与基础材料
联泓新材料科技股份有限公司,化工与新材料
重庆太极实业(集团)股份有限公司,医药与原料药制造
深圳光韵达光电科技股份有限公司,电子元器件
昆山新莱洁净应用材料股份有限公司,机械设备
锦州永杉锂业股份有限公司,金属与基础材料
聚合顺新材料股份有限公司,化工与新材料
重庆智翔金泰生物制药股份有限公司,医药与原料药制造
深圳壹连科技股份有限公司,电子元器件
昆山鸿仕达智能科技股份有限公司,机械设备
长春致远新能源装备股份有限公司,金属与基础材料
聚胶新材料股份有限公司,化工与新材料
重庆智飞生物制品股份有限公司,医药与原料药制造
深圳大普微电子股份有限公司,电子元器件
昆明云内动力股份有限公司,机械设备
长江精工钢结构(集团)股份有限公司,金属与基础材料
肯特催化材料股份有限公司,化工与新材料
重庆正川医药包装材料股份有限公司,医药与原料药制造
深圳太辰光通信股份有限公司,电子元器件
昆明理工恒达科技股份有限公司,机械设备
长沙岱勒新材料科技股份有限公司,金属与基础材料
航天智造科技股份有限公司,化工与新材料
重庆莱美药业股份有限公司,医药与原料药制造
深圳奥尼电子股份有限公司,电子元器件
昆船智能技术股份有限公司,机械设备
青岛云路先进材料技术股份有限公司,金属与基础材料
航锦科技股份有限公司,化工与新材料
金凯(辽宁)生命科技股份有限公司,医药与原料药制造
深圳市一博科技股份有限公司,电子元器件
明光浩淼安防科技股份公司,机械设备
青岛惠城环保科技集团股份有限公司,金属与基础材料
苏州世名科技股份有限公司,化工与新材料
金宇生物技术股份有限公司,医药与原料药制造
深圳市三旺通信股份有限公司,电子元器件
明月镜片股份有限公司,机械设备
青龙管业集团股份有限公司,金属与基础材料
苏州兴业材料科技股份有限公司,化工与新材料
金河生物科技股份有限公司,医药与原料药制造
深圳市京泉华科技股份有限公司,电子元器件
